`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.92s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:21, 10.56s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:11, 11.06s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  7.70s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  8.79s/it]

Number-Generate-v4(GEN):   1%|          | 9/869 [03:00<3:16:55, 13.74s/it, it/s=0.06, eta(min)=257.8, sc_used=1, mrg50=11.33, H50=0.20, p150=0.92, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=4]
Number-Generate-v4(GEN):   1%|          | 10/869 [03:00<6:21:57, 26.68s/it, it/s=0.06, eta(min)=257.8, sc_used=1, mrg50=11.33, H50=0.20, p150=0.92, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=4]
Number-Generate-v4(GEN):   1%|          | 10/869 [03:46<6:21:57, 26.68s/it, it/s=0.05, eta(min)=294.7, sc_used=2, mrg50=10.42, H50=0.25, p150=0.90, cnt1=0, cnt2=3, cnt3=2, cnt4=2, cnt5=4]
Number-Generate-v4(GEN):   1%|▏         | 11/869 [03:46<7:48:53, 32.79s/it, it/s=0.05, eta(min)=294.7, sc_used=2, mrg50=10.42, H50=0.25, p150=0.90, cnt1=0, cnt2=3, cnt3=2, cnt4=2, cnt5=4]
Number-Generate-v4(GEN):   1%|▏         | 11/869 [04:43<7:48:53, 32.79s/it, it/s=0.04, eta(min)=337.3, sc_used=3, mrg50=9.58, H50=0.35, p150=0.86, cnt1=0, cnt2=3, cnt3=3, cnt4=2, cnt5=4] 
Number-Generate-v4(GEN):   1%|▏         | 12/869 [04:43<9:32:12, 40.06s/it, it/s=0.04, eta(min)=337.3, sc_used=3, mrg50=9.58, H50=0.35, p150=0.86, cnt1=0, cnt2=3, cnt3=3, cnt4=2, cnt5=4]
Number-Generate-v4(GEN):   1%|▏         | 12/869 [04:57<9:32:12, 40.06s/it, it/s=0.04, eta(min)=326.2, sc_used=3, mrg50=9.31, H50=0.32, p150=0.87, cnt1=0, cnt2=3, cnt3=3, cnt4=3, cnt5=4]
Number-Generate-v4(GEN):   1%|▏         | 13/869 [04:57<7:38:06, 32.11s/it, it/s=0.04, eta(min)=326.2, sc_used=3, mrg50=9.31, H50=0.32, p150=0.87, cnt1=0, cnt2=3, cnt3=3, cnt4=3, cnt5=4]
Number-Generate-v4(GEN):   1%|▏         | 13/869 [05:10<7:38:06, 32.11s/it, it/s=0.05, eta(min)=316.5, sc_used=3, mrg50=9.53, H50=0.30, p150=0.88, cnt1=0, cnt2=3, cnt3=4, cnt4=3, cnt5=4]
Number-Generate-v4(GEN):   2%|▏         | 14/869 [05:10<6:18:30, 26.56s/it, it/s=0.05, eta(min)=316.5, sc_used=3, mrg50=9.53, H50=0.30, p150=0.88, cnt1=0, cnt2=3, cnt3=4, cnt4=3, cnt5=4]
Number-Generate-v4(GEN):   2%|▏         | 14/869 [05:24<6:18:30, 26.56s/it, it/s=0.05, eta(min)=308.3, sc_used=3, mrg50=9.46, H50=0.28, p150=0.89, cnt1=0, cnt2=3, cnt3=5, cnt4=3, cnt5=4]
Number-Generate-v4(GEN):   2%|▏         | 15/869 [05:24<5:24:03, 22.77s/it, it/s=0.05, eta(min)=308.3, sc_used=3, mrg50=9.46, H50=0.28, p150=0.89, cnt1=0, cnt2=3, cnt3=5, cnt4=3, cnt5=4]
Number-Generate-v4(GEN):   2%|▏         | 15/869 [05:39<5:24:03, 22.77s/it, it/s=0.05, eta(min)=301.6, sc_used=3, mrg50=9.83, H50=0.26, p150=0.89, cnt1=0, cnt2=3, cnt3=5, cnt4=3, cnt5=5]
Number-Generate-v4(GEN):   2%|▏         | 16/869 [05:39<4:48:29, 20.29s/it, it/s=0.05, eta(min)=301.6, sc_used=3, mrg50=9.83, H50=0.26, p150=0.89, cnt1=0, cnt2=3, cnt3=5, cnt4=3, cnt5=5]
Number-Generate-v4(GEN):   2%|▏         | 16/869 [05:53<4:48:29, 20.29s/it, it/s=0.05, eta(min)=295.2, sc_used=3, mrg50=10.12, H50=0.25, p150=0.90, cnt1=1, cnt2=3, cnt3=5, cnt4=3, cnt5=5]
Number-Generate-v4(GEN):   2%|▏         | 17/869 [05:53<4:20:54, 18.37s/it, it/s=0.05, eta(min)=295.2, sc_used=3, mrg50=10.12, H50=0.25, p150=0.90, cnt1=1, cnt2=3, cnt3=5, cnt4=3, cnt5=5]
Number-Generate-v4(GEN):   2%|▏         | 17/869 [06:56<4:20:54, 18.37s/it, it/s=0.04, eta(min)=328.6, sc_used=4, mrg50=9.58, H50=0.28, p150=0.88, cnt1=1, cnt2=4, cnt3=5, cnt4=3, cnt5=5] 
Number-Generate-v4(GEN):   2%|▏         | 18/869 [06:56<7:33:24, 31.97s/it, it/s=0.04, eta(min)=328.6, sc_used=4, mrg50=9.58, H50=0.28, p150=0.88, cnt1=1, cnt2=4, cnt3=5, cnt4=3, cnt5=5]
Number-Generate-v4(GEN):   2%|▏         | 18/869 [07:11<7:33:24, 31.97s/it, it/s=0.04, eta(min)=321.9, sc_used=4, mrg50=9.54, H50=0.26, p150=0.89, cnt1=1, cnt2=4, cnt3=6, cnt4=3, cnt5=5]
Number-Generate-v4(GEN):   2%|▏         | 19/869 [07:11<6:19:35, 26.79s/it, it/s=0.04, eta(min)=321.9, sc_used=4, mrg50=9.54, H50=0.26, p150=0.89, cnt1=1, cnt2=4, cnt3=6, cnt4=3, cnt5=5]
Number-Generate-v4(GEN):   2%|▏         | 19/869 [07:25<6:19:35, 26.79s/it, it/s=0.04, eta(min)=315.3, sc_used=4, mrg50=9.20, H50=0.28, p150=0.89, cnt1=1, cnt2=4, cnt3=6, cnt4=3, cnt5=6]
Number-Generate-v4(GEN):   2%|▏         | 20/869 [07:25<5:24:45, 22.95s/it, it/s=0.04, eta(min)=315.3, sc_used=4, mrg50=9.20, H50=0.28, p150=0.89, cnt1=1, cnt2=4, cnt3=6, cnt4=3, cnt5=6]
Number-Generate-v4(GEN):   2%|▏         | 20/869 [07:40<5:24:45, 22.95s/it, it/s=0.05, eta(min)=309.9, sc_used=4, mrg50=9.26, H50=0.26, p150=0.89, cnt1=1, cnt2=4, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v4(GEN):   2%|▏         | 21/869 [07:40<4:49:15, 20.47s/it, it/s=0.05, eta(min)=309.9, sc_used=4, mrg50=9.26, H50=0.26, p150=0.89, cnt1=1, cnt2=4, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v4(GEN):   2%|▏         | 21/869 [07:55<4:49:15, 20.47s/it, it/s=0.05, eta(min)=305.0, sc_used=4, mrg50=9.43, H50=0.25, p150=0.90, cnt1=2, cnt2=4, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v4(GEN):   3%|▎         | 22/869 [07:55<4:25:18, 18.79s/it, it/s=0.05, eta(min)=305.0, sc_used=4, mrg50=9.43, H50=0.25, p150=0.90, cnt1=2, cnt2=4, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v4(GEN):   3%|▎         | 22/869 [08:10<4:25:18, 18.79s/it, it/s=0.05, eta(min)=300.7, sc_used=4, mrg50=9.14, H50=0.25, p150=0.90, cnt1=2, cnt2=5, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v4(GEN):   3%|▎         | 23/869 [08:10<4:09:44, 17.71s/it, it/s=0.05, eta(min)=300.7, sc_used=4, mrg50=9.14, H50=0.25, p150=0.90, cnt1=2, cnt2=5, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v4(GEN):   3%|▎         | 23/869 [09:02<4:09:44, 17.71s/it, it/s=0.04, eta(min)=318.4, sc_used=5, mrg50=8.80, H50=0.26, p150=0.89, cnt1=3, cnt2=5, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v4(GEN):   3%|▎         | 24/869 [09:02<6:34:42, 28.03s/it, it/s=0.04, eta(min)=318.4, sc_used=5, mrg50=8.80, H50=0.26, p150=0.89, cnt1=3, cnt2=5, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v4(GEN):   3%|▎         | 24/869 [09:18<6:34:42, 28.03s/it, it/s=0.04, eta(min)=314.1, sc_used=5, mrg50=8.71, H50=0.26, p150=0.90, cnt1=3, cnt2=6, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v4(GEN):   3%|▎         | 25/869 [09:18<5:42:18, 24.33s/it, it/s=0.04, eta(min)=314.1, sc_used=5, mrg50=8.71, H50=0.26, p150=0.90, cnt1=3, cnt2=6, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v4(GEN):   3%|▎         | 25/869 [09:30<5:42:18, 24.33s/it, it/s=0.05, eta(min)=308.3, sc_used=5, mrg50=9.07, H50=0.25, p150=0.90, cnt1=3, cnt2=6, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   3%|▎         | 26/869 [09:30<4:50:37, 20.69s/it, it/s=0.05, eta(min)=308.3, sc_used=5, mrg50=9.07, H50=0.25, p150=0.90, cnt1=3, cnt2=6, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   3%|▎         | 26/869 [09:42<4:50:37, 20.69s/it, it/s=0.05, eta(min)=302.9, sc_used=5, mrg50=8.81, H50=0.25, p150=0.90, cnt1=3, cnt2=7, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   3%|▎         | 27/869 [09:42<4:14:53, 18.16s/it, it/s=0.05, eta(min)=302.9, sc_used=5, mrg50=8.81, H50=0.25, p150=0.90, cnt1=3, cnt2=7, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   3%|▎         | 27/869 [09:55<4:14:53, 18.16s/it, it/s=0.05, eta(min)=298.0, sc_used=5, mrg50=8.57, H50=0.26, p150=0.90, cnt1=3, cnt2=8, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   3%|▎         | 28/869 [09:55<3:50:38, 16.45s/it, it/s=0.05, eta(min)=298.0, sc_used=5, mrg50=8.57, H50=0.26, p150=0.90, cnt1=3, cnt2=8, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   3%|▎         | 28/869 [10:07<3:50:38, 16.45s/it, it/s=0.05, eta(min)=293.5, sc_used=5, mrg50=8.71, H50=0.25, p150=0.90, cnt1=3, cnt2=8, cnt3=7, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   3%|▎         | 29/869 [10:07<3:34:42, 15.34s/it, it/s=0.05, eta(min)=293.5, sc_used=5, mrg50=8.71, H50=0.25, p150=0.90, cnt1=3, cnt2=8, cnt3=7, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   3%|▎         | 29/869 [10:20<3:34:42, 15.34s/it, it/s=0.05, eta(min)=289.3, sc_used=5, mrg50=8.47, H50=0.26, p150=0.90, cnt1=4, cnt2=8, cnt3=7, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   3%|▎         | 30/869 [10:20<3:23:47, 14.57s/it, it/s=0.05, eta(min)=289.3, sc_used=5, mrg50=8.47, H50=0.26, p150=0.90, cnt1=4, cnt2=8, cnt3=7, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   3%|▎         | 30/869 [10:33<3:23:47, 14.57s/it, it/s=0.05, eta(min)=285.6, sc_used=5, mrg50=8.57, H50=0.25, p150=0.90, cnt1=4, cnt2=8, cnt3=8, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   4%|▎         | 31/869 [10:33<3:17:47, 14.16s/it, it/s=0.05, eta(min)=285.6, sc_used=5, mrg50=8.57, H50=0.25, p150=0.90, cnt1=4, cnt2=8, cnt3=8, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   4%|▎         | 31/869 [10:48<3:17:47, 14.16s/it, it/s=0.05, eta(min)=282.7, sc_used=5, mrg50=8.50, H50=0.24, p150=0.91, cnt1=5, cnt2=8, cnt3=8, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   4%|▎         | 32/869 [10:48<3:19:03, 14.27s/it, it/s=0.05, eta(min)=282.7, sc_used=5, mrg50=8.50, H50=0.24, p150=0.91, cnt1=5, cnt2=8, cnt3=8, cnt4=4, cnt5=7]
Number-Generate-v4(GEN):   4%|▎         | 32/869 [11:03<3:19:03, 14.27s/it, it/s=0.05, eta(min)=280.0, sc_used=5, mrg50=8.68, H50=0.23, p150=0.91, cnt1=5, cnt2=8, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v4(GEN):   4%|▍         | 33/869 [11:03<3:20:24, 14.38s/it, it/s=0.05, eta(min)=280.0, sc_used=5, mrg50=8.68, H50=0.23, p150=0.91, cnt1=5, cnt2=8, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v4(GEN):   4%|▍         | 33/869 [11:17<3:20:24, 14.38s/it, it/s=0.05, eta(min)=277.4, sc_used=5, mrg50=8.50, H50=0.24, p150=0.91, cnt1=5, cnt2=9, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v4(GEN):   4%|▍         | 34/869 [11:17<3:21:12, 14.46s/it, it/s=0.05, eta(min)=277.4, sc_used=5, mrg50=8.50, H50=0.24, p150=0.91, cnt1=5, cnt2=9, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v4(GEN):   4%|▍         | 34/869 [11:30<3:21:12, 14.46s/it, it/s=0.05, eta(min)=274.3, sc_used=5, mrg50=8.76, H50=0.23, p150=0.91, cnt1=5, cnt2=9, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v4(GEN):   4%|▍         | 35/869 [11:30<3:14:47, 14.01s/it, it/s=0.05, eta(min)=274.3, sc_used=5, mrg50=8.76, H50=0.23, p150=0.91, cnt1=5, cnt2=9, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v4(GEN):   4%|▍         | 35/869 [11:43<3:14:47, 14.01s/it, it/s=0.05, eta(min)=271.4, sc_used=5, mrg50=8.89, H50=0.22, p150=0.92, cnt1=5, cnt2=10, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v4(GEN):   4%|▍         | 36/869 [11:43<3:10:34, 13.73s/it, it/s=0.05, eta(min)=271.4, sc_used=5, mrg50=8.89, H50=0.22, p150=0.92, cnt1=5, cnt2=10, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v4(GEN):   4%|▍         | 36/869 [11:54<3:10:34, 13.73s/it, it/s=0.05, eta(min)=267.8, sc_used=5, mrg50=8.76, H50=0.22, p150=0.92, cnt1=6, cnt2=10, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v4(GEN):   4%|▍         | 37/869 [11:54<2:58:26, 12.87s/it, it/s=0.05, eta(min)=267.8, sc_used=5, mrg50=8.76, H50=0.22, p150=0.92, cnt1=6, cnt2=10, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v4(GEN):   4%|▍         | 37/869 [12:05<2:58:26, 12.87s/it, it/s=0.05, eta(min)=264.6, sc_used=5, mrg50=8.80, H50=0.21, p150=0.92, cnt1=7, cnt2=10, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v4(GEN):   4%|▍         | 38/869 [12:05<2:51:35, 12.39s/it, it/s=0.05, eta(min)=264.6, sc_used=5, mrg50=8.80, H50=0.21, p150=0.92, cnt1=7, cnt2=10, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v4(GEN):   4%|▍         | 38/869 [12:44<2:51:35, 12.39s/it, it/s=0.05, eta(min)=271.3, sc_used=6, mrg50=8.59, H50=0.24, p150=0.91, cnt1=7, cnt2=10, cnt3=8, cnt4=5, cnt5=9]
Number-Generate-v4(GEN):   4%|▍         | 39/869 [12:44<4:41:40, 20.36s/it, it/s=0.05, eta(min)=271.3, sc_used=6, mrg50=8.59, H50=0.24, p150=0.91, cnt1=7, cnt2=10, cnt3=8, cnt4=5, cnt5=9]
Number-Generate-v4(GEN):   4%|▍         | 39/869 [12:56<4:41:40, 20.36s/it, it/s=0.05, eta(min)=268.1, sc_used=6, mrg50=8.60, H50=0.23, p150=0.91, cnt1=7, cnt2=10, cnt3=9, cnt4=5, cnt5=9]
Number-Generate-v4(GEN):   5%|▍         | 40/869 [12:56<4:04:05, 17.67s/it, it/s=0.05, eta(min)=268.1, sc_used=6, mrg50=8.60, H50=0.23, p150=0.91, cnt1=7, cnt2=10, cnt3=9, cnt4=5, cnt5=9]
Number-Generate-v4(GEN):   5%|▍         | 40/869 [13:07<4:04:05, 17.67s/it, it/s=0.05, eta(min)=265.1, sc_used=6, mrg50=8.62, H50=0.22, p150=0.92, cnt1=7, cnt2=10, cnt3=9, cnt4=6, cnt5=9]
Number-Generate-v4(GEN):   5%|▍         | 41/869 [13:07<3:37:41, 15.77s/it, it/s=0.05, eta(min)=265.1, sc_used=6, mrg50=8.62, H50=0.22, p150=0.92, cnt1=7, cnt2=10, cnt3=9, cnt4=6, cnt5=9]
Number-Generate-v4(GEN):   5%|▍         | 41/869 [13:19<3:37:41, 15.77s/it, it/s=0.05, eta(min)=262.4, sc_used=6, mrg50=8.45, H50=0.24, p150=0.91, cnt1=8, cnt2=10, cnt3=9, cnt4=6, cnt5=9]
Number-Generate-v4(GEN):   5%|▍         | 42/869 [13:19<3:21:34, 14.63s/it, it/s=0.05, eta(min)=262.4, sc_used=6, mrg50=8.45, H50=0.24, p150=0.91, cnt1=8, cnt2=10, cnt3=9, cnt4=6, cnt5=9]
Number-Generate-v4(GEN):   5%|▍         | 42/869 [14:01<3:21:34, 14.63s/it, it/s=0.05, eta(min)=269.4, sc_used=7, mrg50=8.27, H50=0.26, p150=0.90, cnt1=8, cnt2=10, cnt3=9, cnt4=6, cnt5=10]
Number-Generate-v4(GEN):   5%|▍         | 43/869 [14:01<5:13:51, 22.80s/it, it/s=0.05, eta(min)=269.4, sc_used=7, mrg50=8.27, H50=0.26, p150=0.90, cnt1=8, cnt2=10, cnt3=9, cnt4=6, cnt5=10]
Number-Generate-v4(GEN):   5%|▍         | 43/869 [14:41<5:13:51, 22.80s/it, it/s=0.05, eta(min)=275.4, sc_used=8, mrg50=8.10, H50=0.27, p150=0.90, cnt1=8, cnt2=11, cnt3=9, cnt4=6, cnt5=10]
Number-Generate-v4(GEN):   5%|▌         | 44/869 [14:41<6:23:22, 27.88s/it, it/s=0.05, eta(min)=275.4, sc_used=8, mrg50=8.10, H50=0.27, p150=0.90, cnt1=8, cnt2=11, cnt3=9, cnt4=6, cnt5=10]
Number-Generate-v4(GEN):   5%|▌         | 44/869 [14:52<6:23:22, 27.88s/it, it/s=0.05, eta(min)=272.4, sc_used=8, mrg50=8.08, H50=0.26, p150=0.90, cnt1=8, cnt2=11, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   5%|▌         | 45/869 [14:52<5:15:12, 22.95s/it, it/s=0.05, eta(min)=272.4, sc_used=8, mrg50=8.08, H50=0.26, p150=0.90, cnt1=8, cnt2=11, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   5%|▌         | 45/869 [15:04<5:15:12, 22.95s/it, it/s=0.05, eta(min)=269.6, sc_used=8, mrg50=8.09, H50=0.26, p150=0.90, cnt1=8, cnt2=11, cnt3=10, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   5%|▌         | 46/869 [15:04<4:27:24, 19.49s/it, it/s=0.05, eta(min)=269.6, sc_used=8, mrg50=8.09, H50=0.26, p150=0.90, cnt1=8, cnt2=11, cnt3=10, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   5%|▌         | 46/869 [15:15<4:27:24, 19.49s/it, it/s=0.05, eta(min)=266.9, sc_used=8, mrg50=8.07, H50=0.25, p150=0.91, cnt1=8, cnt2=12, cnt3=10, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   5%|▌         | 47/869 [15:15<3:54:05, 17.09s/it, it/s=0.05, eta(min)=266.9, sc_used=8, mrg50=8.07, H50=0.25, p150=0.91, cnt1=8, cnt2=12, cnt3=10, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   5%|▌         | 47/869 [15:26<3:54:05, 17.09s/it, it/s=0.05, eta(min)=264.2, sc_used=8, mrg50=8.08, H50=0.25, p150=0.91, cnt1=8, cnt2=13, cnt3=10, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 48/869 [15:26<3:29:56, 15.34s/it, it/s=0.05, eta(min)=264.2, sc_used=8, mrg50=8.08, H50=0.25, p150=0.91, cnt1=8, cnt2=13, cnt3=10, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 48/869 [15:39<3:29:56, 15.34s/it, it/s=0.05, eta(min)=262.0, sc_used=8, mrg50=8.21, H50=0.24, p150=0.91, cnt1=8, cnt2=14, cnt3=10, cnt4=6, cnt5=11]
Number-Generate-v4(GEN):   6%|▌         | 49/869 [15:39<3:17:39, 14.46s/it, it/s=0.05, eta(min)=262.0, sc_used=8, mrg50=8.21, H50=0.24, p150=0.91, cnt1=8, cnt2=14, cnt3=10, cnt4=6, cnt5=11]
