/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]

Number-Generate-v4(QLoRA-3gate):   1%|▏         | 11/869 [05:52<5:05:48, 21.39s/it, it/s=0.03, eta(min)=419.2, sc_used=2, mrg50=3.76, H50=0.40, p150=0.87, cnt1=0, cnt2=3, cnt3=1, cnt4=3, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 12/869 [05:52<8:41:19, 36.50s/it, it/s=0.03, eta(min)=419.2, sc_used=2, mrg50=3.76, H50=0.40, p150=0.87, cnt1=0, cnt2=3, cnt3=1, cnt4=3, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 12/869 [06:18<8:41:19, 36.50s/it, it/s=0.03, eta(min)=415.0, sc_used=2, mrg50=3.86, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=1, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 13/869 [06:18<7:55:19, 33.32s/it, it/s=0.03, eta(min)=415.0, sc_used=2, mrg50=3.86, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=1, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   1%|▏         | 13/869 [06:44<7:55:19, 33.32s/it, it/s=0.03, eta(min)=411.6, sc_used=2, mrg50=3.83, H50=0.36, p150=0.88, cnt1=0, cnt2=3, cnt3=2, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 14/869 [06:44<7:24:03, 31.16s/it, it/s=0.03, eta(min)=411.6, sc_used=2, mrg50=3.83, H50=0.36, p150=0.88, cnt1=0, cnt2=3, cnt3=2, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 14/869 [07:10<7:24:03, 31.16s/it, it/s=0.03, eta(min)=408.5, sc_used=2, mrg50=3.74, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 15/869 [07:10<7:01:53, 29.64s/it, it/s=0.03, eta(min)=408.5, sc_used=2, mrg50=3.74, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=4, cnt5=5]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 15/869 [07:41<7:01:53, 29.64s/it, it/s=0.03, eta(min)=409.8, sc_used=2, mrg50=3.83, H50=0.34, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=4, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 16/869 [07:41<7:06:06, 29.97s/it, it/s=0.03, eta(min)=409.8, sc_used=2, mrg50=3.83, H50=0.34, p150=0.89, cnt1=0, cnt2=3, cnt3=3, cnt4=4, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 16/869 [09:06<7:06:06, 29.97s/it, it/s=0.03, eta(min)=456.8, sc_used=3, mrg50=3.68, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 17/869 [09:06<11:03:29, 46.73s/it, it/s=0.03, eta(min)=456.8, sc_used=3, mrg50=3.68, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=6]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 17/869 [09:33<11:03:29, 46.73s/it, it/s=0.03, eta(min)=451.9, sc_used=3, mrg50=3.66, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 18/869 [09:33<9:36:54, 40.68s/it, it/s=0.03, eta(min)=451.9, sc_used=3, mrg50=3.66, H50=0.36, p150=0.89, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=7] 
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 18/869 [10:03<9:36:54, 40.68s/it, it/s=0.03, eta(min)=450.0, sc_used=3, mrg50=3.67, H50=0.35, p150=0.89, cnt1=0, cnt2=3, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 19/869 [10:03<8:50:48, 37.47s/it, it/s=0.03, eta(min)=450.0, sc_used=3, mrg50=3.67, H50=0.35, p150=0.89, cnt1=0, cnt2=3, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 19/869 [11:34<8:50:48, 37.47s/it, it/s=0.03, eta(min)=491.1, sc_used=4, mrg50=3.55, H50=0.39, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 20/869 [11:34<12:36:19, 53.45s/it, it/s=0.03, eta(min)=491.1, sc_used=4, mrg50=3.55, H50=0.39, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=4, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 20/869 [12:04<12:36:19, 53.45s/it, it/s=0.03, eta(min)=487.8, sc_used=4, mrg50=3.64, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=5, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 21/869 [12:04<10:58:48, 46.61s/it, it/s=0.03, eta(min)=487.8, sc_used=4, mrg50=3.64, H50=0.37, p150=0.88, cnt1=0, cnt2=3, cnt3=6, cnt4=5, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   2%|▏         | 21/869 [13:54<10:58:48, 46.61s/it, it/s=0.03, eta(min)=535.7, sc_used=5, mrg50=3.51, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=7, cnt4=5, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 22/869 [13:54<15:26:29, 65.63s/it, it/s=0.03, eta(min)=535.7, sc_used=5, mrg50=3.51, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=7, cnt4=5, cnt5=7]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 22/869 [14:26<15:26:29, 65.63s/it, it/s=0.03, eta(min)=531.5, sc_used=5, mrg50=3.46, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 23/869 [14:26<13:03:22, 55.56s/it, it/s=0.03, eta(min)=531.5, sc_used=5, mrg50=3.46, H50=0.39, p150=0.87, cnt1=0, cnt2=3, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 23/869 [16:16<13:03:22, 55.56s/it, it/s=0.02, eta(min)=573.1, sc_used=6, mrg50=3.36, H50=0.42, p150=0.86, cnt1=1, cnt2=3, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 24/869 [16:16<16:51:29, 71.82s/it, it/s=0.02, eta(min)=573.1, sc_used=6, mrg50=3.36, H50=0.42, p150=0.86, cnt1=1, cnt2=3, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 24/869 [18:59<16:51:29, 71.82s/it, it/s=0.02, eta(min)=641.1, sc_used=7, mrg50=3.23, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 25/869 [18:59<23:14:10, 99.11s/it, it/s=0.02, eta(min)=641.1, sc_used=7, mrg50=3.23, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 25/869 [19:12<23:14:10, 99.11s/it, it/s=0.02, eta(min)=622.6, sc_used=7, mrg50=3.32, H50=0.44, p150=0.85, cnt1=1, cnt2=3, cnt3=8, cnt4=5, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 26/869 [19:12<17:08:34, 73.21s/it, it/s=0.02, eta(min)=622.6, sc_used=7, mrg50=3.32, H50=0.44, p150=0.85, cnt1=1, cnt2=3, cnt3=8, cnt4=5, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 26/869 [19:25<17:08:34, 73.21s/it, it/s=0.02, eta(min)=605.9, sc_used=7, mrg50=3.28, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=8, cnt4=6, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 27/869 [19:25<12:55:43, 55.28s/it, it/s=0.02, eta(min)=605.9, sc_used=7, mrg50=3.28, H50=0.46, p150=0.84, cnt1=1, cnt2=3, cnt3=8, cnt4=6, cnt5=9]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 27/869 [20:12<12:55:43, 55.28s/it, it/s=0.02, eta(min)=607.1, sc_used=8, mrg50=3.20, H50=0.48, p150=0.84, cnt1=1, cnt2=3, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 28/869 [20:12<12:20:24, 52.82s/it, it/s=0.02, eta(min)=607.1, sc_used=8, mrg50=3.20, H50=0.48, p150=0.84, cnt1=1, cnt2=3, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 28/869 [20:29<12:20:24, 52.82s/it, it/s=0.02, eta(min)=593.6, sc_used=8, mrg50=3.23, H50=0.47, p150=0.84, cnt1=1, cnt2=3, cnt3=9, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 29/869 [20:29<9:48:44, 42.05s/it, it/s=0.02, eta(min)=593.6, sc_used=8, mrg50=3.23, H50=0.47, p150=0.84, cnt1=1, cnt2=3, cnt3=9, cnt4=6, cnt5=10] 
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 29/869 [20:43<9:48:44, 42.05s/it, it/s=0.02, eta(min)=579.5, sc_used=8, mrg50=3.20, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=9, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 30/869 [20:43<7:48:20, 33.49s/it, it/s=0.02, eta(min)=579.5, sc_used=8, mrg50=3.20, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=9, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   3%|▎         | 30/869 [21:00<7:48:20, 33.49s/it, it/s=0.02, eta(min)=567.7, sc_used=8, mrg50=3.27, H50=0.46, p150=0.85, cnt1=2, cnt2=3, cnt3=10, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 31/869 [21:00<6:37:59, 28.50s/it, it/s=0.02, eta(min)=567.7, sc_used=8, mrg50=3.27, H50=0.46, p150=0.85, cnt1=2, cnt2=3, cnt3=10, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 31/869 [23:03<6:37:59, 28.50s/it, it/s=0.02, eta(min)=603.3, sc_used=9, mrg50=3.17, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=11, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 32/869 [23:03<13:16:36, 57.10s/it, it/s=0.02, eta(min)=603.3, sc_used=9, mrg50=3.17, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=11, cnt4=6, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▎         | 32/869 [23:32<13:16:36, 57.10s/it, it/s=0.02, eta(min)=596.3, sc_used=9, mrg50=3.19, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=11, cnt4=7, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 33/869 [23:32<11:15:10, 48.46s/it, it/s=0.02, eta(min)=596.3, sc_used=9, mrg50=3.19, H50=0.47, p150=0.84, cnt1=2, cnt2=3, cnt3=11, cnt4=7, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 33/869 [25:38<11:15:10, 48.46s/it, it/s=0.02, eta(min)=629.9, sc_used=10, mrg50=3.11, H50=0.49, p150=0.83, cnt1=2, cnt2=3, cnt3=12, cnt4=7, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 34/869 [25:38<16:40:47, 71.91s/it, it/s=0.02, eta(min)=629.9, sc_used=10, mrg50=3.11, H50=0.49, p150=0.83, cnt1=2, cnt2=3, cnt3=12, cnt4=7, cnt5=10]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 34/869 [25:52<16:40:47, 71.91s/it, it/s=0.02, eta(min)=616.5, sc_used=10, mrg50=3.11, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=12, cnt4=7, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 35/869 [25:52<12:35:55, 54.38s/it, it/s=0.02, eta(min)=616.5, sc_used=10, mrg50=3.11, H50=0.48, p150=0.83, cnt1=2, cnt2=3, cnt3=12, cnt4=7, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 35/869 [26:49<12:35:55, 54.38s/it, it/s=0.02, eta(min)=620.6, sc_used=11, mrg50=3.06, H50=0.49, p150=0.83, cnt1=2, cnt2=4, cnt3=12, cnt4=7, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 36/869 [26:49<12:45:36, 55.15s/it, it/s=0.02, eta(min)=620.6, sc_used=11, mrg50=3.06, H50=0.49, p150=0.83, cnt1=2, cnt2=4, cnt3=12, cnt4=7, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 36/869 [26:55<12:45:36, 55.15s/it, it/s=0.02, eta(min)=605.4, sc_used=11, mrg50=3.01, H50=0.50, p150=0.83, cnt1=3, cnt2=4, cnt3=12, cnt4=7, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 37/869 [26:55<9:21:08, 40.47s/it, it/s=0.02, eta(min)=605.4, sc_used=11, mrg50=3.01, H50=0.50, p150=0.83, cnt1=3, cnt2=4, cnt3=12, cnt4=7, cnt5=11] 
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 37/869 [27:19<9:21:08, 40.47s/it, it/s=0.02, eta(min)=597.4, sc_used=12, mrg50=2.96, H50=0.51, p150=0.82, cnt1=4, cnt2=4, cnt3=12, cnt4=7, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 38/869 [27:19<8:11:00, 35.45s/it, it/s=0.02, eta(min)=597.4, sc_used=12, mrg50=2.96, H50=0.51, p150=0.82, cnt1=4, cnt2=4, cnt3=12, cnt4=7, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 38/869 [27:42<8:11:00, 35.45s/it, it/s=0.02, eta(min)=589.8, sc_used=13, mrg50=2.91, H50=0.52, p150=0.81, cnt1=4, cnt2=4, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 39/869 [27:42<7:21:04, 31.88s/it, it/s=0.02, eta(min)=589.8, sc_used=13, mrg50=2.91, H50=0.52, p150=0.81, cnt1=4, cnt2=4, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v4(QLoRA-3gate):   4%|▍         | 39/869 [27:49<7:21:04, 31.88s/it, it/s=0.02, eta(min)=576.5, sc_used=13, mrg50=2.88, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=12, cnt4=8, cnt5=12]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 40/869 [27:49<5:34:21, 24.20s/it, it/s=0.02, eta(min)=576.5, sc_used=13, mrg50=2.88, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=12, cnt4=8, cnt5=12]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 40/869 [27:57<5:34:21, 24.20s/it, it/s=0.02, eta(min)=564.6, sc_used=13, mrg50=2.84, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=12, cnt4=8, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 41/869 [27:57<4:28:12, 19.44s/it, it/s=0.02, eta(min)=564.6, sc_used=13, mrg50=2.84, H50=0.53, p150=0.81, cnt1=4, cnt2=4, cnt3=12, cnt4=8, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 41/869 [28:30<4:28:12, 19.44s/it, it/s=0.02, eta(min)=561.4, sc_used=14, mrg50=2.79, H50=0.55, p150=0.80, cnt1=4, cnt2=4, cnt3=13, cnt4=8, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 42/869 [28:30<5:25:51, 23.64s/it, it/s=0.02, eta(min)=561.4, sc_used=14, mrg50=2.79, H50=0.55, p150=0.80, cnt1=4, cnt2=4, cnt3=13, cnt4=8, cnt5=13]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 42/869 [29:13<5:25:51, 23.64s/it, it/s=0.02, eta(min)=561.5, sc_used=15, mrg50=2.74, H50=0.57, p150=0.80, cnt1=4, cnt2=4, cnt3=13, cnt4=8, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 43/869 [29:13<6:45:00, 29.42s/it, it/s=0.02, eta(min)=561.5, sc_used=15, mrg50=2.74, H50=0.57, p150=0.80, cnt1=4, cnt2=4, cnt3=13, cnt4=8, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   5%|▍         | 43/869 [29:19<6:45:00, 29.42s/it, it/s=0.03, eta(min)=550.0, sc_used=15, mrg50=2.76, H50=0.56, p150=0.80, cnt1=4, cnt2=4, cnt3=13, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 44/869 [29:19<5:09:00, 22.47s/it, it/s=0.03, eta(min)=550.0, sc_used=15, mrg50=2.76, H50=0.56, p150=0.80, cnt1=4, cnt2=4, cnt3=13, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 44/869 [29:57<5:09:00, 22.47s/it, it/s=0.03, eta(min)=548.6, sc_used=16, mrg50=2.70, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=14, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 45/869 [29:57<6:10:47, 27.00s/it, it/s=0.03, eta(min)=548.6, sc_used=16, mrg50=2.70, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=14, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 45/869 [30:05<6:10:47, 27.00s/it, it/s=0.03, eta(min)=538.5, sc_used=16, mrg50=2.72, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=15, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 46/869 [30:05<4:53:25, 21.39s/it, it/s=0.03, eta(min)=538.5, sc_used=16, mrg50=2.72, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=15, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 46/869 [30:29<4:53:25, 21.39s/it, it/s=0.03, eta(min)=533.3, sc_used=17, mrg50=2.68, H50=0.58, p150=0.79, cnt1=4, cnt2=5, cnt3=15, cnt4=8, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 47/869 [30:29<5:02:27, 22.08s/it, it/s=0.03, eta(min)=533.3, sc_used=17, mrg50=2.68, H50=0.58, p150=0.79, cnt1=4, cnt2=5, cnt3=15, cnt4=8, cnt5=15]
