`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.47s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.95s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.61s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.68s/it]

Number-Generate-v5(GEN):   1%|          | 8/869 [02:05<3:27:57, 14.49s/it, it/s=0.07, eta(min)=199.9, sc_used=0, mrg50=26.36, H50=0.00, p150=1.00, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v5(GEN):   1%|          | 9/869 [02:05<3:18:44, 13.87s/it, it/s=0.07, eta(min)=199.9, sc_used=0, mrg50=26.36, H50=0.00, p150=1.00, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v5(GEN):   1%|          | 9/869 [05:00<3:18:44, 13.87s/it, it/s=0.03, eta(min)=429.9, sc_used=1, mrg50=23.82, H50=0.06, p150=0.96, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=4]
Number-Generate-v5(GEN):   1%|          | 10/869 [05:00<15:09:35, 63.53s/it, it/s=0.03, eta(min)=429.9, sc_used=1, mrg50=23.82, H50=0.06, p150=0.96, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=4]
Number-Generate-v5(GEN):   1%|          | 10/869 [05:13<15:09:35, 63.53s/it, it/s=0.04, eta(min)=407.9, sc_used=1, mrg50=22.42, H50=0.05, p150=0.97, cnt1=0, cnt2=3, cnt3=2, cnt4=2, cnt5=4]
Number-Generate-v5(GEN):   1%|▏         | 11/869 [05:13<11:29:20, 48.21s/it, it/s=0.04, eta(min)=407.9, sc_used=1, mrg50=22.42, H50=0.05, p150=0.97, cnt1=0, cnt2=3, cnt3=2, cnt4=2, cnt5=4]
Number-Generate-v5(GEN):   1%|▏         | 11/869 [05:26<11:29:20, 48.21s/it, it/s=0.04, eta(min)=388.6, sc_used=1, mrg50=21.17, H50=0.05, p150=0.97, cnt1=0, cnt2=3, cnt3=2, cnt4=3, cnt5=4]
Number-Generate-v5(GEN):   1%|▏         | 12/869 [05:26<8:54:34, 37.43s/it, it/s=0.04, eta(min)=388.6, sc_used=1, mrg50=21.17, H50=0.05, p150=0.97, cnt1=0, cnt2=3, cnt3=2, cnt4=3, cnt5=4] 
Number-Generate-v5(GEN):   1%|▏         | 12/869 [05:40<8:54:34, 37.43s/it, it/s=0.04, eta(min)=373.7, sc_used=1, mrg50=20.49, H50=0.05, p150=0.97, cnt1=0, cnt2=3, cnt3=2, cnt4=4, cnt5=4]
Number-Generate-v5(GEN):   1%|▏         | 13/869 [05:40<7:12:34, 30.32s/it, it/s=0.04, eta(min)=373.7, sc_used=1, mrg50=20.49, H50=0.05, p150=0.97, cnt1=0, cnt2=3, cnt3=2, cnt4=4, cnt5=4]
Number-Generate-v5(GEN):   1%|▏         | 13/869 [05:54<7:12:34, 30.32s/it, it/s=0.04, eta(min)=360.8, sc_used=1, mrg50=20.50, H50=0.04, p150=0.97, cnt1=0, cnt2=3, cnt3=3, cnt4=4, cnt5=4]
Number-Generate-v5(GEN):   2%|▏         | 14/869 [05:54<6:01:43, 25.38s/it, it/s=0.04, eta(min)=360.8, sc_used=1, mrg50=20.50, H50=0.04, p150=0.97, cnt1=0, cnt2=3, cnt3=3, cnt4=4, cnt5=4]
Number-Generate-v5(GEN):   2%|▏         | 14/869 [06:08<6:01:43, 25.38s/it, it/s=0.04, eta(min)=349.7, sc_used=1, mrg50=20.27, H50=0.04, p150=0.97, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=4]
Number-Generate-v5(GEN):   2%|▏         | 15/869 [06:08<5:12:57, 21.99s/it, it/s=0.04, eta(min)=349.7, sc_used=1, mrg50=20.27, H50=0.04, p150=0.97, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=4]
Number-Generate-v5(GEN):   2%|▏         | 15/869 [06:23<5:12:57, 21.99s/it, it/s=0.04, eta(min)=340.7, sc_used=1, mrg50=20.76, H50=0.04, p150=0.98, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=5]
Number-Generate-v5(GEN):   2%|▏         | 16/869 [06:23<4:42:01, 19.84s/it, it/s=0.04, eta(min)=340.7, sc_used=1, mrg50=20.76, H50=0.04, p150=0.98, cnt1=0, cnt2=3, cnt3=4, cnt4=4, cnt5=5]
Number-Generate-v5(GEN):   2%|▏         | 16/869 [06:37<4:42:01, 19.84s/it, it/s=0.04, eta(min)=332.0, sc_used=1, mrg50=20.95, H50=0.03, p150=0.98, cnt1=1, cnt2=3, cnt3=4, cnt4=4, cnt5=5]
Number-Generate-v5(GEN):   2%|▏         | 17/869 [06:37<4:17:01, 18.10s/it, it/s=0.04, eta(min)=332.0, sc_used=1, mrg50=20.95, H50=0.03, p150=0.98, cnt1=1, cnt2=3, cnt3=4, cnt4=4, cnt5=5]
Number-Generate-v5(GEN):   2%|▏         | 17/869 [06:51<4:17:01, 18.10s/it, it/s=0.04, eta(min)=324.6, sc_used=1, mrg50=20.41, H50=0.03, p150=0.98, cnt1=1, cnt2=3, cnt3=4, cnt4=4, cnt5=6]
Number-Generate-v5(GEN):   2%|▏         | 18/869 [06:51<4:01:00, 16.99s/it, it/s=0.04, eta(min)=324.6, sc_used=1, mrg50=20.41, H50=0.03, p150=0.98, cnt1=1, cnt2=3, cnt3=4, cnt4=4, cnt5=6]
Number-Generate-v5(GEN):   2%|▏         | 18/869 [07:06<4:01:00, 16.99s/it, it/s=0.04, eta(min)=318.2, sc_used=1, mrg50=20.13, H50=0.03, p150=0.98, cnt1=1, cnt2=3, cnt3=5, cnt4=4, cnt5=6]
Number-Generate-v5(GEN):   2%|▏         | 19/869 [07:06<3:51:33, 16.35s/it, it/s=0.04, eta(min)=318.2, sc_used=1, mrg50=20.13, H50=0.03, p150=0.98, cnt1=1, cnt2=3, cnt3=5, cnt4=4, cnt5=6]
Number-Generate-v5(GEN):   2%|▏         | 19/869 [09:27<3:51:33, 16.35s/it, it/s=0.04, eta(min)=401.6, sc_used=2, mrg50=19.39, H50=0.03, p150=0.98, cnt1=1, cnt2=3, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v5(GEN):   2%|▏         | 20/869 [09:27<12:40:37, 53.75s/it, it/s=0.04, eta(min)=401.6, sc_used=2, mrg50=19.39, H50=0.03, p150=0.98, cnt1=1, cnt2=3, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v5(GEN):   2%|▏         | 20/869 [09:42<12:40:37, 53.75s/it, it/s=0.04, eta(min)=392.0, sc_used=2, mrg50=19.52, H50=0.03, p150=0.98, cnt1=1, cnt2=3, cnt3=5, cnt4=5, cnt5=7]
Number-Generate-v5(GEN):   2%|▏         | 21/869 [09:42<9:54:32, 42.07s/it, it/s=0.04, eta(min)=392.0, sc_used=2, mrg50=19.52, H50=0.03, p150=0.98, cnt1=1, cnt2=3, cnt3=5, cnt4=5, cnt5=7] 
Number-Generate-v5(GEN):   2%|▏         | 21/869 [09:57<9:54:32, 42.07s/it, it/s=0.04, eta(min)=383.5, sc_used=2, mrg50=19.25, H50=0.03, p150=0.98, cnt1=2, cnt2=3, cnt3=5, cnt4=5, cnt5=7]
Number-Generate-v5(GEN):   3%|▎         | 22/869 [09:57<7:59:42, 33.98s/it, it/s=0.04, eta(min)=383.5, sc_used=2, mrg50=19.25, H50=0.03, p150=0.98, cnt1=2, cnt2=3, cnt3=5, cnt4=5, cnt5=7]
Number-Generate-v5(GEN):   3%|▎         | 22/869 [10:13<7:59:42, 33.98s/it, it/s=0.04, eta(min)=375.8, sc_used=2, mrg50=18.89, H50=0.03, p150=0.98, cnt1=2, cnt2=4, cnt3=5, cnt4=5, cnt5=7]
Number-Generate-v5(GEN):   3%|▎         | 23/869 [10:13<6:40:37, 28.41s/it, it/s=0.04, eta(min)=375.8, sc_used=2, mrg50=18.89, H50=0.03, p150=0.98, cnt1=2, cnt2=4, cnt3=5, cnt4=5, cnt5=7]
Number-Generate-v5(GEN):   3%|▎         | 23/869 [10:28<6:40:37, 28.41s/it, it/s=0.04, eta(min)=368.7, sc_used=2, mrg50=18.60, H50=0.03, p150=0.98, cnt1=3, cnt2=4, cnt3=5, cnt4=5, cnt5=7]
Number-Generate-v5(GEN):   3%|▎         | 24/869 [10:28<5:44:18, 24.45s/it, it/s=0.04, eta(min)=368.7, sc_used=2, mrg50=18.60, H50=0.03, p150=0.98, cnt1=3, cnt2=4, cnt3=5, cnt4=5, cnt5=7]
Number-Generate-v5(GEN):   3%|▎         | 24/869 [10:44<5:44:18, 24.45s/it, it/s=0.04, eta(min)=362.6, sc_used=2, mrg50=18.62, H50=0.02, p150=0.98, cnt1=3, cnt2=5, cnt3=5, cnt4=5, cnt5=7]
Number-Generate-v5(GEN):   3%|▎         | 25/869 [10:44<5:09:01, 21.97s/it, it/s=0.04, eta(min)=362.6, sc_used=2, mrg50=18.62, H50=0.02, p150=0.98, cnt1=3, cnt2=5, cnt3=5, cnt4=5, cnt5=7]
Number-Generate-v5(GEN):   3%|▎         | 25/869 [10:56<5:09:01, 21.97s/it, it/s=0.04, eta(min)=355.0, sc_used=2, mrg50=19.08, H50=0.02, p150=0.99, cnt1=3, cnt2=5, cnt3=5, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   3%|▎         | 26/869 [10:56<4:28:43, 19.13s/it, it/s=0.04, eta(min)=355.0, sc_used=2, mrg50=19.08, H50=0.02, p150=0.99, cnt1=3, cnt2=5, cnt3=5, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   3%|▎         | 26/869 [11:09<4:28:43, 19.13s/it, it/s=0.04, eta(min)=348.0, sc_used=2, mrg50=18.60, H50=0.02, p150=0.99, cnt1=3, cnt2=6, cnt3=5, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   3%|▎         | 27/869 [11:09<4:00:45, 17.16s/it, it/s=0.04, eta(min)=348.0, sc_used=2, mrg50=18.60, H50=0.02, p150=0.99, cnt1=3, cnt2=6, cnt3=5, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   3%|▎         | 27/869 [11:22<4:00:45, 17.16s/it, it/s=0.04, eta(min)=341.5, sc_used=2, mrg50=18.40, H50=0.02, p150=0.99, cnt1=3, cnt2=7, cnt3=5, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   3%|▎         | 28/869 [11:22<3:41:54, 15.83s/it, it/s=0.04, eta(min)=341.5, sc_used=2, mrg50=18.40, H50=0.02, p150=0.99, cnt1=3, cnt2=7, cnt3=5, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   3%|▎         | 28/869 [11:35<3:41:54, 15.83s/it, it/s=0.04, eta(min)=335.7, sc_used=2, mrg50=18.49, H50=0.02, p150=0.99, cnt1=3, cnt2=7, cnt3=6, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   3%|▎         | 29/869 [11:35<3:30:18, 15.02s/it, it/s=0.04, eta(min)=335.7, sc_used=2, mrg50=18.49, H50=0.02, p150=0.99, cnt1=3, cnt2=7, cnt3=6, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   3%|▎         | 29/869 [11:48<3:30:18, 15.02s/it, it/s=0.04, eta(min)=330.2, sc_used=2, mrg50=18.36, H50=0.02, p150=0.99, cnt1=4, cnt2=7, cnt3=6, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   3%|▎         | 30/869 [11:48<3:21:43, 14.43s/it, it/s=0.04, eta(min)=330.2, sc_used=2, mrg50=18.36, H50=0.02, p150=0.99, cnt1=4, cnt2=7, cnt3=6, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   3%|▎         | 30/869 [12:01<3:21:43, 14.43s/it, it/s=0.04, eta(min)=325.2, sc_used=2, mrg50=18.55, H50=0.02, p150=0.99, cnt1=4, cnt2=7, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   4%|▎         | 31/869 [12:01<3:17:40, 14.15s/it, it/s=0.04, eta(min)=325.2, sc_used=2, mrg50=18.55, H50=0.02, p150=0.99, cnt1=4, cnt2=7, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   4%|▎         | 31/869 [12:16<3:17:40, 14.15s/it, it/s=0.04, eta(min)=321.1, sc_used=2, mrg50=18.46, H50=0.02, p150=0.99, cnt1=5, cnt2=7, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   4%|▎         | 32/869 [12:16<3:19:29, 14.30s/it, it/s=0.04, eta(min)=321.1, sc_used=2, mrg50=18.46, H50=0.02, p150=0.99, cnt1=5, cnt2=7, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v5(GEN):   4%|▎         | 32/869 [12:31<3:19:29, 14.30s/it, it/s=0.04, eta(min)=317.2, sc_used=2, mrg50=18.67, H50=0.02, p150=0.99, cnt1=5, cnt2=7, cnt3=7, cnt4=6, cnt5=8]
Number-Generate-v5(GEN):   4%|▍         | 33/869 [12:31<3:21:26, 14.46s/it, it/s=0.04, eta(min)=317.2, sc_used=2, mrg50=18.67, H50=0.02, p150=0.99, cnt1=5, cnt2=7, cnt3=7, cnt4=6, cnt5=8]
Number-Generate-v5(GEN):   4%|▍         | 33/869 [15:58<3:21:26, 14.46s/it, it/s=0.04, eta(min)=392.4, sc_used=3, mrg50=18.20, H50=0.02, p150=0.99, cnt1=5, cnt2=8, cnt3=7, cnt4=6, cnt5=8]
Number-Generate-v5(GEN):   4%|▍         | 34/869 [15:58<16:45:57, 72.28s/it, it/s=0.04, eta(min)=392.4, sc_used=3, mrg50=18.20, H50=0.02, p150=0.99, cnt1=5, cnt2=8, cnt3=7, cnt4=6, cnt5=8]
Number-Generate-v5(GEN):   4%|▍         | 34/869 [16:11<16:45:57, 72.28s/it, it/s=0.04, eta(min)=385.9, sc_used=3, mrg50=18.69, H50=0.02, p150=0.99, cnt1=5, cnt2=8, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v5(GEN):   4%|▍         | 35/869 [16:11<12:38:05, 54.54s/it, it/s=0.04, eta(min)=385.9, sc_used=3, mrg50=18.69, H50=0.02, p150=0.99, cnt1=5, cnt2=8, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v5(GEN):   4%|▍         | 35/869 [16:24<12:38:05, 54.54s/it, it/s=0.04, eta(min)=379.8, sc_used=3, mrg50=18.86, H50=0.02, p150=0.99, cnt1=5, cnt2=9, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v5(GEN):   4%|▍         | 36/869 [16:24<9:44:53, 42.13s/it, it/s=0.04, eta(min)=379.8, sc_used=3, mrg50=18.86, H50=0.02, p150=0.99, cnt1=5, cnt2=9, cnt3=7, cnt4=6, cnt5=9] 
Number-Generate-v5(GEN):   4%|▍         | 36/869 [16:35<9:44:53, 42.13s/it, it/s=0.04, eta(min)=373.3, sc_used=3, mrg50=18.59, H50=0.02, p150=0.99, cnt1=6, cnt2=9, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v5(GEN):   4%|▍         | 37/869 [16:35<7:35:03, 32.82s/it, it/s=0.04, eta(min)=373.3, sc_used=3, mrg50=18.59, H50=0.02, p150=0.99, cnt1=6, cnt2=9, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v5(GEN):   4%|▍         | 37/869 [16:47<7:35:03, 32.82s/it, it/s=0.04, eta(min)=367.2, sc_used=3, mrg50=18.52, H50=0.02, p150=0.99, cnt1=7, cnt2=9, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v5(GEN):   4%|▍         | 38/869 [16:47<6:06:16, 26.45s/it, it/s=0.04, eta(min)=367.2, sc_used=3, mrg50=18.52, H50=0.02, p150=0.99, cnt1=7, cnt2=9, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v5(GEN):   4%|▍         | 38/869 [18:40<6:06:16, 26.45s/it, it/s=0.03, eta(min)=397.5, sc_used=4, mrg50=18.18, H50=0.02, p150=0.99, cnt1=7, cnt2=10, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v5(GEN):   4%|▍         | 39/869 [18:40<12:05:22, 52.44s/it, it/s=0.03, eta(min)=397.5, sc_used=4, mrg50=18.18, H50=0.02, p150=0.99, cnt1=7, cnt2=10, cnt3=7, cnt4=6, cnt5=9]
Number-Generate-v5(GEN):   4%|▍         | 39/869 [18:52<12:05:22, 52.44s/it, it/s=0.04, eta(min)=391.1, sc_used=4, mrg50=18.10, H50=0.02, p150=0.99, cnt1=7, cnt2=10, cnt3=8, cnt4=6, cnt5=9]
Number-Generate-v5(GEN):   5%|▍         | 40/869 [18:52<9:14:56, 40.17s/it, it/s=0.04, eta(min)=391.1, sc_used=4, mrg50=18.10, H50=0.02, p150=0.99, cnt1=7, cnt2=10, cnt3=8, cnt4=6, cnt5=9] 
Number-Generate-v5(GEN):   5%|▍         | 40/869 [19:03<9:14:56, 40.17s/it, it/s=0.04, eta(min)=385.0, sc_used=4, mrg50=17.93, H50=0.02, p150=0.99, cnt1=7, cnt2=10, cnt3=8, cnt4=7, cnt5=9]
Number-Generate-v5(GEN):   5%|▍         | 41/869 [19:03<7:15:58, 31.59s/it, it/s=0.04, eta(min)=385.0, sc_used=4, mrg50=17.93, H50=0.02, p150=0.99, cnt1=7, cnt2=10, cnt3=8, cnt4=7, cnt5=9]
Number-Generate-v5(GEN):   5%|▍         | 41/869 [21:51<7:15:58, 31.59s/it, it/s=0.03, eta(min)=430.4, sc_used=5, mrg50=17.57, H50=0.02, p150=0.99, cnt1=8, cnt2=10, cnt3=8, cnt4=7, cnt5=9]
Number-Generate-v5(GEN):   5%|▍         | 42/869 [21:51<16:38:46, 72.46s/it, it/s=0.03, eta(min)=430.4, sc_used=5, mrg50=17.57, H50=0.02, p150=0.99, cnt1=8, cnt2=10, cnt3=8, cnt4=7, cnt5=9]
Number-Generate-v5(GEN):   5%|▍         | 42/869 [22:03<16:38:46, 72.46s/it, it/s=0.03, eta(min)=423.8, sc_used=5, mrg50=17.32, H50=0.02, p150=0.99, cnt1=9, cnt2=10, cnt3=8, cnt4=7, cnt5=9]
Number-Generate-v5(GEN):   5%|▍         | 43/869 [22:03<12:28:36, 54.38s/it, it/s=0.03, eta(min)=423.8, sc_used=5, mrg50=17.32, H50=0.02, p150=0.99, cnt1=9, cnt2=10, cnt3=8, cnt4=7, cnt5=9]
Number-Generate-v5(GEN):   5%|▍         | 43/869 [24:44<12:28:36, 54.38s/it, it/s=0.03, eta(min)=464.0, sc_used=6, mrg50=16.98, H50=0.03, p150=0.99, cnt1=9, cnt2=11, cnt3=8, cnt4=7, cnt5=9]
Number-Generate-v5(GEN):   5%|▌         | 44/869 [24:44<19:47:46, 86.38s/it, it/s=0.03, eta(min)=464.0, sc_used=6, mrg50=16.98, H50=0.03, p150=0.99, cnt1=9, cnt2=11, cnt3=8, cnt4=7, cnt5=9]
Number-Generate-v5(GEN):   5%|▌         | 44/869 [24:56<19:47:46, 86.38s/it, it/s=0.03, eta(min)=456.7, sc_used=6, mrg50=16.86, H50=0.03, p150=0.99, cnt1=9, cnt2=11, cnt3=8, cnt4=7, cnt5=10]
Number-Generate-v5(GEN):   5%|▌         | 45/869 [24:56<14:38:23, 63.96s/it, it/s=0.03, eta(min)=456.7, sc_used=6, mrg50=16.86, H50=0.03, p150=0.99, cnt1=9, cnt2=11, cnt3=8, cnt4=7, cnt5=10]
Number-Generate-v5(GEN):   5%|▌         | 45/869 [25:08<14:38:23, 63.96s/it, it/s=0.03, eta(min)=449.7, sc_used=6, mrg50=16.93, H50=0.03, p150=0.99, cnt1=9, cnt2=11, cnt3=9, cnt4=7, cnt5=10]
Number-Generate-v5(GEN):   5%|▌         | 46/869 [25:08<11:01:52, 48.25s/it, it/s=0.03, eta(min)=449.7, sc_used=6, mrg50=16.93, H50=0.03, p150=0.99, cnt1=9, cnt2=11, cnt3=9, cnt4=7, cnt5=10]
Number-Generate-v5(GEN):   5%|▌         | 46/869 [25:19<11:01:52, 48.25s/it, it/s=0.03, eta(min)=443.0, sc_used=6, mrg50=16.96, H50=0.03, p150=0.99, cnt1=9, cnt2=12, cnt3=9, cnt4=7, cnt5=10]
Number-Generate-v5(GEN):   5%|▌         | 47/869 [25:19<8:30:49, 37.29s/it, it/s=0.03, eta(min)=443.0, sc_used=6, mrg50=16.96, H50=0.03, p150=0.99, cnt1=9, cnt2=12, cnt3=9, cnt4=7, cnt5=10] 
Number-Generate-v5(GEN):   5%|▌         | 47/869 [25:31<8:30:49, 37.29s/it, it/s=0.03, eta(min)=436.5, sc_used=6, mrg50=17.02, H50=0.02, p150=0.99, cnt1=9, cnt2=13, cnt3=9, cnt4=7, cnt5=10]
Number-Generate-v5(GEN):   6%|▌         | 48/869 [25:31<6:44:03, 29.53s/it, it/s=0.03, eta(min)=436.5, sc_used=6, mrg50=17.02, H50=0.02, p150=0.99, cnt1=9, cnt2=13, cnt3=9, cnt4=7, cnt5=10]
Number-Generate-v5(GEN):   6%|▌         | 48/869 [25:43<6:44:03, 29.53s/it, it/s=0.03, eta(min)=430.6, sc_used=6, mrg50=17.08, H50=0.02, p150=0.99, cnt1=9, cnt2=14, cnt3=9, cnt4=7, cnt5=10]
Number-Generate-v5(GEN):   6%|▌         | 49/869 [25:43<5:33:59, 24.44s/it, it/s=0.03, eta(min)=430.6, sc_used=6, mrg50=17.08, H50=0.02, p150=0.99, cnt1=9, cnt2=14, cnt3=9, cnt4=7, cnt5=10]
Number-Generate-v5(GEN):   6%|▌         | 49/869 [25:56<5:33:59, 24.44s/it, it/s=0.03, eta(min)=424.9, sc_used=6, mrg50=16.98, H50=0.02, p150=0.99, cnt1=10, cnt2=14, cnt3=9, cnt4=7, cnt5=10]
