`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.76s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.96s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.62s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.69s/it]

Number-Generate:   3%|▎         | 29/869 [03:30<1:33:59,  6.71s/it, it/s=0.14, eta(min)=98.1, cnt1=5, cnt2=8, cnt3=6, cnt4=4, cnt5=7]
Number-Generate:   3%|▎         | 30/869 [03:30<1:32:53,  6.64s/it, it/s=0.14, eta(min)=98.1, cnt1=5, cnt2=8, cnt3=6, cnt4=4, cnt5=7]
Number-Generate:   3%|▎         | 30/869 [03:37<1:32:53,  6.64s/it, it/s=0.14, eta(min)=97.9, cnt1=5, cnt2=8, cnt3=7, cnt4=4, cnt5=7]
Number-Generate:   4%|▎         | 31/869 [03:37<1:33:17,  6.68s/it, it/s=0.14, eta(min)=97.9, cnt1=5, cnt2=8, cnt3=7, cnt4=4, cnt5=7]
Number-Generate:   4%|▎         | 31/869 [03:44<1:33:17,  6.68s/it, it/s=0.14, eta(min)=97.9, cnt1=6, cnt2=8, cnt3=7, cnt4=4, cnt5=7]
Number-Generate:   4%|▎         | 32/869 [03:44<1:35:52,  6.87s/it, it/s=0.14, eta(min)=97.9, cnt1=6, cnt2=8, cnt3=7, cnt4=4, cnt5=7]
Number-Generate:   4%|▎         | 32/869 [03:52<1:35:52,  6.87s/it, it/s=0.14, eta(min)=98.0, cnt1=6, cnt2=8, cnt3=7, cnt4=5, cnt5=7]
Number-Generate:   4%|▍         | 33/869 [03:52<1:38:06,  7.04s/it, it/s=0.14, eta(min)=98.0, cnt1=6, cnt2=8, cnt3=7, cnt4=5, cnt5=7]
Number-Generate:   4%|▍         | 33/869 [03:59<1:38:06,  7.04s/it, it/s=0.14, eta(min)=98.0, cnt1=6, cnt2=9, cnt3=7, cnt4=5, cnt5=7]
Number-Generate:   4%|▍         | 34/869 [03:59<1:39:35,  7.16s/it, it/s=0.14, eta(min)=98.0, cnt1=6, cnt2=9, cnt3=7, cnt4=5, cnt5=7]
Number-Generate:   4%|▍         | 34/869 [04:06<1:39:35,  7.16s/it, it/s=0.14, eta(min)=97.7, cnt1=6, cnt2=9, cnt3=7, cnt4=5, cnt5=8]
Number-Generate:   4%|▍         | 35/869 [04:06<1:36:57,  6.98s/it, it/s=0.14, eta(min)=97.7, cnt1=6, cnt2=9, cnt3=7, cnt4=5, cnt5=8]
Number-Generate:   4%|▍         | 35/869 [04:12<1:36:57,  6.98s/it, it/s=0.14, eta(min)=97.4, cnt1=6, cnt2=10, cnt3=7, cnt4=5, cnt5=8]
Number-Generate:   4%|▍         | 36/869 [04:12<1:35:10,  6.86s/it, it/s=0.14, eta(min)=97.4, cnt1=6, cnt2=10, cnt3=7, cnt4=5, cnt5=8]
Number-Generate:   4%|▍         | 36/869 [04:18<1:35:10,  6.86s/it, it/s=0.14, eta(min)=96.8, cnt1=7, cnt2=10, cnt3=7, cnt4=5, cnt5=8]
Number-Generate:   4%|▍         | 37/869 [04:18<1:29:39,  6.47s/it, it/s=0.14, eta(min)=96.8, cnt1=7, cnt2=10, cnt3=7, cnt4=5, cnt5=8]
Number-Generate:   4%|▍         | 37/869 [04:23<1:29:39,  6.47s/it, it/s=0.14, eta(min)=96.2, cnt1=8, cnt2=10, cnt3=7, cnt4=5, cnt5=8]
Number-Generate:   4%|▍         | 38/869 [04:23<1:26:37,  6.25s/it, it/s=0.14, eta(min)=96.2, cnt1=8, cnt2=10, cnt3=7, cnt4=5, cnt5=8]
Number-Generate:   4%|▍         | 38/869 [04:29<1:26:37,  6.25s/it, it/s=0.14, eta(min)=95.6, cnt1=8, cnt2=10, cnt3=7, cnt4=5, cnt5=9]
Number-Generate:   4%|▍         | 39/869 [04:29<1:24:12,  6.09s/it, it/s=0.14, eta(min)=95.6, cnt1=8, cnt2=10, cnt3=7, cnt4=5, cnt5=9]
Number-Generate:   4%|▍         | 39/869 [04:35<1:24:12,  6.09s/it, it/s=0.15, eta(min)=95.1, cnt1=8, cnt2=10, cnt3=8, cnt4=5, cnt5=9]
Number-Generate:   5%|▍         | 40/869 [04:35<1:22:47,  5.99s/it, it/s=0.15, eta(min)=95.1, cnt1=8, cnt2=10, cnt3=8, cnt4=5, cnt5=9]
Number-Generate:   5%|▍         | 40/869 [04:41<1:22:47,  5.99s/it, it/s=0.15, eta(min)=94.6, cnt1=8, cnt2=10, cnt3=8, cnt4=6, cnt5=9]
Number-Generate:   5%|▍         | 41/869 [04:41<1:21:44,  5.92s/it, it/s=0.15, eta(min)=94.6, cnt1=8, cnt2=10, cnt3=8, cnt4=6, cnt5=9]
Number-Generate:   5%|▍         | 41/869 [04:47<1:21:44,  5.92s/it, it/s=0.15, eta(min)=94.3, cnt1=9, cnt2=10, cnt3=8, cnt4=6, cnt5=9]
Number-Generate:   5%|▍         | 42/869 [04:47<1:22:04,  5.95s/it, it/s=0.15, eta(min)=94.3, cnt1=9, cnt2=10, cnt3=8, cnt4=6, cnt5=9]
Number-Generate:   5%|▍         | 42/869 [04:53<1:22:04,  5.95s/it, it/s=0.15, eta(min)=93.9, cnt1=10, cnt2=10, cnt3=8, cnt4=6, cnt5=9]
Number-Generate:   5%|▍         | 43/869 [04:53<1:22:22,  5.98s/it, it/s=0.15, eta(min)=93.9, cnt1=10, cnt2=10, cnt3=8, cnt4=6, cnt5=9]
Number-Generate:   5%|▍         | 43/869 [04:59<1:22:22,  5.98s/it, it/s=0.15, eta(min)=93.4, cnt1=10, cnt2=11, cnt3=8, cnt4=6, cnt5=9]
Number-Generate:   5%|▌         | 44/869 [04:59<1:21:23,  5.92s/it, it/s=0.15, eta(min)=93.4, cnt1=10, cnt2=11, cnt3=8, cnt4=6, cnt5=9]
Number-Generate:   5%|▌         | 44/869 [05:04<1:21:23,  5.92s/it, it/s=0.15, eta(min)=93.0, cnt1=10, cnt2=11, cnt3=8, cnt4=6, cnt5=10]
Number-Generate:   5%|▌         | 45/869 [05:04<1:20:53,  5.89s/it, it/s=0.15, eta(min)=93.0, cnt1=10, cnt2=11, cnt3=8, cnt4=6, cnt5=10]
Number-Generate:   5%|▌         | 45/869 [05:10<1:20:53,  5.89s/it, it/s=0.15, eta(min)=92.6, cnt1=10, cnt2=11, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   5%|▌         | 46/869 [05:10<1:20:24,  5.86s/it, it/s=0.15, eta(min)=92.6, cnt1=10, cnt2=11, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   5%|▌         | 46/869 [05:16<1:20:24,  5.86s/it, it/s=0.15, eta(min)=92.3, cnt1=10, cnt2=12, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   5%|▌         | 47/869 [05:16<1:20:20,  5.86s/it, it/s=0.15, eta(min)=92.3, cnt1=10, cnt2=12, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   5%|▌         | 47/869 [05:22<1:20:20,  5.86s/it, it/s=0.15, eta(min)=91.9, cnt1=10, cnt2=13, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   6%|▌         | 48/869 [05:22<1:19:39,  5.82s/it, it/s=0.15, eta(min)=91.9, cnt1=10, cnt2=13, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   6%|▌         | 48/869 [05:28<1:19:39,  5.82s/it, it/s=0.15, eta(min)=91.6, cnt1=10, cnt2=14, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   6%|▌         | 49/869 [05:28<1:21:24,  5.96s/it, it/s=0.15, eta(min)=91.6, cnt1=10, cnt2=14, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   6%|▌         | 49/869 [05:34<1:21:24,  5.96s/it, it/s=0.15, eta(min)=91.4, cnt1=11, cnt2=14, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   6%|▌         | 50/869 [05:34<1:23:04,  6.09s/it, it/s=0.15, eta(min)=91.4, cnt1=11, cnt2=14, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   6%|▌         | 50/869 [05:41<1:23:04,  6.09s/it, it/s=0.15, eta(min)=91.4, cnt1=12, cnt2=14, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   6%|▌         | 51/869 [05:41<1:26:50,  6.37s/it, it/s=0.15, eta(min)=91.4, cnt1=12, cnt2=14, cnt3=9, cnt4=6, cnt5=10]
Number-Generate:   6%|▌         | 51/869 [05:49<1:26:50,  6.37s/it, it/s=0.15, eta(min)=91.5, cnt1=12, cnt2=14, cnt3=10, cnt4=6, cnt5=10]
Number-Generate:   6%|▌         | 52/869 [05:49<1:30:48,  6.67s/it, it/s=0.15, eta(min)=91.5, cnt1=12, cnt2=14, cnt3=10, cnt4=6, cnt5=10]
Number-Generate:   6%|▌         | 52/869 [05:55<1:30:48,  6.67s/it, it/s=0.15, eta(min)=91.3, cnt1=12, cnt2=14, cnt3=10, cnt4=6, cnt5=11]
Number-Generate:   6%|▌         | 53/869 [05:55<1:29:54,  6.61s/it, it/s=0.15, eta(min)=91.3, cnt1=12, cnt2=14, cnt3=10, cnt4=6, cnt5=11]
Number-Generate:   6%|▌         | 53/869 [06:02<1:29:54,  6.61s/it, it/s=0.15, eta(min)=91.2, cnt1=12, cnt2=14, cnt3=10, cnt4=6, cnt5=12]
Number-Generate:   6%|▌         | 54/869 [06:02<1:30:32,  6.67s/it, it/s=0.15, eta(min)=91.2, cnt1=12, cnt2=14, cnt3=10, cnt4=6, cnt5=12]
Number-Generate:   6%|▌         | 54/869 [06:09<1:30:32,  6.67s/it, it/s=0.15, eta(min)=91.0, cnt1=12, cnt2=15, cnt3=10, cnt4=6, cnt5=12]
Number-Generate:   6%|▋         | 55/869 [06:09<1:29:54,  6.63s/it, it/s=0.15, eta(min)=91.0, cnt1=12, cnt2=15, cnt3=10, cnt4=6, cnt5=12]
Number-Generate:   6%|▋         | 55/869 [06:15<1:29:54,  6.63s/it, it/s=0.15, eta(min)=91.0, cnt1=12, cnt2=15, cnt3=11, cnt4=6, cnt5=12]
Number-Generate:   6%|▋         | 56/869 [06:15<1:30:42,  6.69s/it, it/s=0.15, eta(min)=91.0, cnt1=12, cnt2=15, cnt3=11, cnt4=6, cnt5=12]
Number-Generate:   6%|▋         | 56/869 [06:23<1:30:42,  6.69s/it, it/s=0.15, eta(min)=91.0, cnt1=13, cnt2=15, cnt3=11, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 57/869 [06:23<1:33:23,  6.90s/it, it/s=0.15, eta(min)=91.0, cnt1=13, cnt2=15, cnt3=11, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 57/869 [06:30<1:33:23,  6.90s/it, it/s=0.15, eta(min)=91.0, cnt1=13, cnt2=15, cnt3=12, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 58/869 [06:30<1:34:49,  7.01s/it, it/s=0.15, eta(min)=91.0, cnt1=13, cnt2=15, cnt3=12, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 58/869 [06:37<1:34:49,  7.01s/it, it/s=0.15, eta(min)=91.0, cnt1=13, cnt2=15, cnt3=13, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 59/869 [06:37<1:35:48,  7.10s/it, it/s=0.15, eta(min)=91.0, cnt1=13, cnt2=15, cnt3=13, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 59/869 [06:45<1:35:48,  7.10s/it, it/s=0.15, eta(min)=91.1, cnt1=13, cnt2=15, cnt3=14, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 60/869 [06:45<1:36:28,  7.16s/it, it/s=0.15, eta(min)=91.1, cnt1=13, cnt2=15, cnt3=14, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 60/869 [06:53<1:36:28,  7.16s/it, it/s=0.15, eta(min)=91.2, cnt1=13, cnt2=16, cnt3=14, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 61/869 [06:53<1:39:00,  7.35s/it, it/s=0.15, eta(min)=91.2, cnt1=13, cnt2=16, cnt3=14, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 61/869 [07:00<1:39:00,  7.35s/it, it/s=0.15, eta(min)=91.1, cnt1=13, cnt2=16, cnt3=15, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 62/869 [07:00<1:37:57,  7.28s/it, it/s=0.15, eta(min)=91.1, cnt1=13, cnt2=16, cnt3=15, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 62/869 [07:07<1:37:57,  7.28s/it, it/s=0.15, eta(min)=91.3, cnt1=14, cnt2=16, cnt3=15, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 63/869 [07:07<1:40:06,  7.45s/it, it/s=0.15, eta(min)=91.3, cnt1=14, cnt2=16, cnt3=15, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 63/869 [07:15<1:40:06,  7.45s/it, it/s=0.15, eta(min)=91.3, cnt1=15, cnt2=16, cnt3=15, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 64/869 [07:15<1:41:12,  7.54s/it, it/s=0.15, eta(min)=91.3, cnt1=15, cnt2=16, cnt3=15, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 64/869 [07:23<1:41:12,  7.54s/it, it/s=0.15, eta(min)=91.4, cnt1=16, cnt2=16, cnt3=15, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 65/869 [07:23<1:42:01,  7.61s/it, it/s=0.15, eta(min)=91.4, cnt1=16, cnt2=16, cnt3=15, cnt4=6, cnt5=12]
Number-Generate:   7%|▋         | 65/869 [07:31<1:42:01,  7.61s/it, it/s=0.15, eta(min)=91.6, cnt1=16, cnt2=16, cnt3=15, cnt4=7, cnt5=12]
Number-Generate:   8%|▊         | 66/869 [07:31<1:44:18,  7.79s/it, it/s=0.15, eta(min)=91.6, cnt1=16, cnt2=16, cnt3=15, cnt4=7, cnt5=12]
Number-Generate:   8%|▊         | 66/869 [07:38<1:44:18,  7.79s/it, it/s=0.15, eta(min)=91.4, cnt1=16, cnt2=16, cnt3=15, cnt4=7, cnt5=13]
Number-Generate:   8%|▊         | 67/869 [07:38<1:38:49,  7.39s/it, it/s=0.15, eta(min)=91.4, cnt1=16, cnt2=16, cnt3=15, cnt4=7, cnt5=13]
Number-Generate:   8%|▊         | 67/869 [07:44<1:38:49,  7.39s/it, it/s=0.15, eta(min)=91.2, cnt1=16, cnt2=16, cnt3=16, cnt4=7, cnt5=13]
Number-Generate:   8%|▊         | 68/869 [07:44<1:35:16,  7.14s/it, it/s=0.15, eta(min)=91.2, cnt1=16, cnt2=16, cnt3=16, cnt4=7, cnt5=13]
Number-Generate:   8%|▊         | 68/869 [07:51<1:35:16,  7.14s/it, it/s=0.15, eta(min)=91.1, cnt1=16, cnt2=16, cnt3=16, cnt4=8, cnt5=13]
Number-Generate:   8%|▊         | 69/869 [07:51<1:34:19,  7.07s/it, it/s=0.15, eta(min)=91.1, cnt1=16, cnt2=16, cnt3=16, cnt4=8, cnt5=13]
