`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.70s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.92s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.59s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.65s/it]

Number-Generate-v2(GEN):   1%|          | 7/869 [01:38<3:28:11, 14.49s/it, it/s=0.07, eta(min)=201.1, sc_used=0, cnt1=0, cnt2=1, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 7/869 [01:52<3:28:11, 14.49s/it, it/s=0.07, eta(min)=201.0, sc_used=0, cnt1=0, cnt2=2, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 8/869 [01:52<3:25:57, 14.35s/it, it/s=0.07, eta(min)=201.0, sc_used=0, cnt1=0, cnt2=2, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 8/869 [02:04<3:25:57, 14.35s/it, it/s=0.07, eta(min)=198.2, sc_used=0, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 9/869 [02:04<3:16:57, 13.74s/it, it/s=0.07, eta(min)=198.2, sc_used=0, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 9/869 [02:47<3:16:57, 13.74s/it, it/s=0.06, eta(min)=240.2, sc_used=1, cnt1=0, cnt2=3, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 10/869 [02:47<5:27:19, 22.86s/it, it/s=0.06, eta(min)=240.2, sc_used=1, cnt1=0, cnt2=3, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 10/869 [03:34<5:27:19, 22.86s/it, it/s=0.05, eta(min)=279.0, sc_used=2, cnt1=0, cnt2=4, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|▏         | 11/869 [03:34<7:12:04, 30.22s/it, it/s=0.05, eta(min)=279.0, sc_used=2, cnt1=0, cnt2=4, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|▏         | 11/869 [04:19<7:12:04, 30.22s/it, it/s=0.05, eta(min)=308.5, sc_used=3, cnt1=0, cnt2=4, cnt3=3, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|▏         | 12/869 [04:19<8:13:55, 34.58s/it, it/s=0.05, eta(min)=308.5, sc_used=3, cnt1=0, cnt2=4, cnt3=3, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|▏         | 12/869 [04:33<8:13:55, 34.58s/it, it/s=0.05, eta(min)=299.7, sc_used=3, cnt1=0, cnt2=4, cnt3=3, cnt4=3, cnt5=3]
Number-Generate-v2(GEN):   1%|▏         | 13/869 [04:33<6:43:59, 28.32s/it, it/s=0.05, eta(min)=299.7, sc_used=3, cnt1=0, cnt2=4, cnt3=3, cnt4=3, cnt5=3]
Number-Generate-v2(GEN):   1%|▏         | 13/869 [04:46<6:43:59, 28.32s/it, it/s=0.05, eta(min)=292.1, sc_used=3, cnt1=0, cnt2=4, cnt3=4, cnt4=3, cnt5=3]
Number-Generate-v2(GEN):   2%|▏         | 14/869 [04:46<5:41:12, 23.94s/it, it/s=0.05, eta(min)=292.1, sc_used=3, cnt1=0, cnt2=4, cnt3=4, cnt4=3, cnt5=3]
Number-Generate-v2(GEN):   2%|▏         | 14/869 [05:00<5:41:12, 23.94s/it, it/s=0.05, eta(min)=285.6, sc_used=3, cnt1=0, cnt2=4, cnt3=5, cnt4=3, cnt5=3]
Number-Generate-v2(GEN):   2%|▏         | 15/869 [05:00<4:58:18, 20.96s/it, it/s=0.05, eta(min)=285.6, sc_used=3, cnt1=0, cnt2=4, cnt3=5, cnt4=3, cnt5=3]
Number-Generate-v2(GEN):   2%|▏         | 15/869 [05:15<4:58:18, 20.96s/it, it/s=0.05, eta(min)=280.4, sc_used=3, cnt1=0, cnt2=4, cnt3=5, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 16/869 [05:15<4:30:42, 19.04s/it, it/s=0.05, eta(min)=280.4, sc_used=3, cnt1=0, cnt2=4, cnt3=5, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 16/869 [05:29<4:30:42, 19.04s/it, it/s=0.05, eta(min)=275.3, sc_used=3, cnt1=1, cnt2=4, cnt3=5, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 17/869 [05:29<4:08:58, 17.53s/it, it/s=0.05, eta(min)=275.3, sc_used=3, cnt1=1, cnt2=4, cnt3=5, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 17/869 [06:19<4:08:58, 17.53s/it, it/s=0.05, eta(min)=298.9, sc_used=4, cnt1=1, cnt2=5, cnt3=5, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 18/869 [06:19<6:25:57, 27.21s/it, it/s=0.05, eta(min)=298.9, sc_used=4, cnt1=1, cnt2=5, cnt3=5, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 18/869 [06:34<6:25:57, 27.21s/it, it/s=0.05, eta(min)=293.9, sc_used=4, cnt1=1, cnt2=5, cnt3=6, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 19/869 [06:34<5:32:59, 23.51s/it, it/s=0.05, eta(min)=293.9, sc_used=4, cnt1=1, cnt2=5, cnt3=6, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 19/869 [06:48<5:32:59, 23.51s/it, it/s=0.05, eta(min)=288.9, sc_used=4, cnt1=1, cnt2=5, cnt3=6, cnt4=3, cnt5=5]
Number-Generate-v2(GEN):   2%|▏         | 20/869 [06:48<4:52:36, 20.68s/it, it/s=0.05, eta(min)=288.9, sc_used=4, cnt1=1, cnt2=5, cnt3=6, cnt4=3, cnt5=5]
Number-Generate-v2(GEN):   2%|▏         | 20/869 [07:03<4:52:36, 20.68s/it, it/s=0.05, eta(min)=284.7, sc_used=4, cnt1=1, cnt2=5, cnt3=6, cnt4=4, cnt5=5]
Number-Generate-v2(GEN):   2%|▏         | 21/869 [07:03<4:27:08, 18.90s/it, it/s=0.05, eta(min)=284.7, sc_used=4, cnt1=1, cnt2=5, cnt3=6, cnt4=4, cnt5=5]
Number-Generate-v2(GEN):   2%|▏         | 21/869 [07:17<4:27:08, 18.90s/it, it/s=0.05, eta(min)=281.0, sc_used=4, cnt1=2, cnt2=5, cnt3=6, cnt4=4, cnt5=5]
Number-Generate-v2(GEN):   3%|▎         | 22/869 [07:17<4:09:55, 17.70s/it, it/s=0.05, eta(min)=281.0, sc_used=4, cnt1=2, cnt2=5, cnt3=6, cnt4=4, cnt5=5]
Number-Generate-v2(GEN):   3%|▎         | 22/869 [07:33<4:09:55, 17.70s/it, it/s=0.05, eta(min)=277.8, sc_used=4, cnt1=2, cnt2=6, cnt3=6, cnt4=4, cnt5=5]
Number-Generate-v2(GEN):   3%|▎         | 23/869 [07:33<3:59:14, 16.97s/it, it/s=0.05, eta(min)=277.8, sc_used=4, cnt1=2, cnt2=6, cnt3=6, cnt4=4, cnt5=5]
Number-Generate-v2(GEN):   3%|▎         | 23/869 [08:25<3:59:14, 16.97s/it, it/s=0.05, eta(min)=296.5, sc_used=5, cnt1=3, cnt2=6, cnt3=6, cnt4=4, cnt5=5]
Number-Generate-v2(GEN):   3%|▎         | 24/869 [08:25<6:27:28, 27.51s/it, it/s=0.05, eta(min)=296.5, sc_used=5, cnt1=3, cnt2=6, cnt3=6, cnt4=4, cnt5=5]
Number-Generate-v2(GEN):   3%|▎         | 24/869 [08:41<6:27:28, 27.51s/it, it/s=0.05, eta(min)=293.2, sc_used=5, cnt1=3, cnt2=7, cnt3=6, cnt4=4, cnt5=5]
Number-Generate-v2(GEN):   3%|▎         | 25/869 [08:41<5:37:27, 23.99s/it, it/s=0.05, eta(min)=293.2, sc_used=5, cnt1=3, cnt2=7, cnt3=6, cnt4=4, cnt5=5]
Number-Generate-v2(GEN):   3%|▎         | 25/869 [08:53<5:37:27, 23.99s/it, it/s=0.05, eta(min)=288.2, sc_used=5, cnt1=3, cnt2=7, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   3%|▎         | 26/869 [08:53<4:47:20, 20.45s/it, it/s=0.05, eta(min)=288.2, sc_used=5, cnt1=3, cnt2=7, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   3%|▎         | 26/869 [09:05<4:47:20, 20.45s/it, it/s=0.05, eta(min)=283.6, sc_used=5, cnt1=3, cnt2=8, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   3%|▎         | 27/869 [09:05<4:12:37, 18.00s/it, it/s=0.05, eta(min)=283.6, sc_used=5, cnt1=3, cnt2=8, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   3%|▎         | 27/869 [09:18<4:12:37, 18.00s/it, it/s=0.05, eta(min)=279.4, sc_used=5, cnt1=3, cnt2=9, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   3%|▎         | 28/869 [09:18<3:49:08, 16.35s/it, it/s=0.05, eta(min)=279.4, sc_used=5, cnt1=3, cnt2=9, cnt3=6, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   3%|▎         | 28/869 [09:30<3:49:08, 16.35s/it, it/s=0.05, eta(min)=275.6, sc_used=5, cnt1=3, cnt2=9, cnt3=7, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   3%|▎         | 29/869 [09:30<3:34:14, 15.30s/it, it/s=0.05, eta(min)=275.6, sc_used=5, cnt1=3, cnt2=9, cnt3=7, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   3%|▎         | 29/869 [09:43<3:34:14, 15.30s/it, it/s=0.05, eta(min)=272.1, sc_used=5, cnt1=4, cnt2=9, cnt3=7, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   3%|▎         | 30/869 [09:43<3:23:56, 14.58s/it, it/s=0.05, eta(min)=272.1, sc_used=5, cnt1=4, cnt2=9, cnt3=7, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   3%|▎         | 30/869 [09:57<3:23:56, 14.58s/it, it/s=0.05, eta(min)=269.0, sc_used=5, cnt1=4, cnt2=9, cnt3=8, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   4%|▎         | 31/869 [09:57<3:18:08, 14.19s/it, it/s=0.05, eta(min)=269.0, sc_used=5, cnt1=4, cnt2=9, cnt3=8, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   4%|▎         | 31/869 [10:11<3:18:08, 14.19s/it, it/s=0.05, eta(min)=266.7, sc_used=5, cnt1=5, cnt2=9, cnt3=8, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   4%|▎         | 32/869 [10:11<3:19:52, 14.33s/it, it/s=0.05, eta(min)=266.7, sc_used=5, cnt1=5, cnt2=9, cnt3=8, cnt4=4, cnt5=6]
Number-Generate-v2(GEN):   4%|▎         | 32/869 [10:26<3:19:52, 14.33s/it, it/s=0.05, eta(min)=264.5, sc_used=5, cnt1=5, cnt2=9, cnt3=8, cnt4=5, cnt5=6]
Number-Generate-v2(GEN):   4%|▍         | 33/869 [10:26<3:21:28, 14.46s/it, it/s=0.05, eta(min)=264.5, sc_used=5, cnt1=5, cnt2=9, cnt3=8, cnt4=5, cnt5=6]
Number-Generate-v2(GEN):   4%|▍         | 33/869 [10:41<3:21:28, 14.46s/it, it/s=0.05, eta(min)=262.5, sc_used=5, cnt1=5, cnt2=10, cnt3=8, cnt4=5, cnt5=6]
Number-Generate-v2(GEN):   4%|▍         | 34/869 [10:41<3:22:34, 14.56s/it, it/s=0.05, eta(min)=262.5, sc_used=5, cnt1=5, cnt2=10, cnt3=8, cnt4=5, cnt5=6]
Number-Generate-v2(GEN):   4%|▍         | 34/869 [10:54<3:22:34, 14.56s/it, it/s=0.05, eta(min)=259.9, sc_used=5, cnt1=5, cnt2=10, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v2(GEN):   4%|▍         | 35/869 [10:54<3:16:13, 14.12s/it, it/s=0.05, eta(min)=259.9, sc_used=5, cnt1=5, cnt2=10, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v2(GEN):   4%|▍         | 35/869 [11:07<3:16:13, 14.12s/it, it/s=0.05, eta(min)=257.4, sc_used=5, cnt1=5, cnt2=11, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v2(GEN):   4%|▍         | 36/869 [11:07<3:12:04, 13.83s/it, it/s=0.05, eta(min)=257.4, sc_used=5, cnt1=5, cnt2=11, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v2(GEN):   4%|▍         | 36/869 [11:18<3:12:04, 13.83s/it, it/s=0.05, eta(min)=254.3, sc_used=5, cnt1=6, cnt2=11, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v2(GEN):   4%|▍         | 37/869 [11:18<2:59:34, 12.95s/it, it/s=0.05, eta(min)=254.3, sc_used=5, cnt1=6, cnt2=11, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v2(GEN):   4%|▍         | 37/869 [11:29<2:59:34, 12.95s/it, it/s=0.06, eta(min)=251.4, sc_used=5, cnt1=7, cnt2=11, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v2(GEN):   4%|▍         | 38/869 [11:29<2:52:30, 12.46s/it, it/s=0.06, eta(min)=251.4, sc_used=5, cnt1=7, cnt2=11, cnt3=8, cnt4=5, cnt5=7]
Number-Generate-v2(GEN):   4%|▍         | 38/869 [12:08<2:52:30, 12.46s/it, it/s=0.05, eta(min)=258.5, sc_used=6, cnt1=7, cnt2=11, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v2(GEN):   4%|▍         | 39/869 [12:08<4:42:32, 20.42s/it, it/s=0.05, eta(min)=258.5, sc_used=6, cnt1=7, cnt2=11, cnt3=8, cnt4=5, cnt5=8]
Number-Generate-v2(GEN):   4%|▍         | 39/869 [12:20<4:42:32, 20.42s/it, it/s=0.05, eta(min)=255.7, sc_used=6, cnt1=7, cnt2=11, cnt3=9, cnt4=5, cnt5=8]
Number-Generate-v2(GEN):   5%|▍         | 40/869 [12:20<4:04:44, 17.71s/it, it/s=0.05, eta(min)=255.7, sc_used=6, cnt1=7, cnt2=11, cnt3=9, cnt4=5, cnt5=8]
Number-Generate-v2(GEN):   5%|▍         | 40/869 [12:31<4:04:44, 17.71s/it, it/s=0.05, eta(min)=253.0, sc_used=6, cnt1=7, cnt2=11, cnt3=9, cnt4=6, cnt5=8]
Number-Generate-v2(GEN):   5%|▍         | 41/869 [12:31<3:38:12, 15.81s/it, it/s=0.05, eta(min)=253.0, sc_used=6, cnt1=7, cnt2=11, cnt3=9, cnt4=6, cnt5=8]
Number-Generate-v2(GEN):   5%|▍         | 41/869 [12:43<3:38:12, 15.81s/it, it/s=0.06, eta(min)=250.6, sc_used=6, cnt1=8, cnt2=11, cnt3=9, cnt4=6, cnt5=8]
Number-Generate-v2(GEN):   5%|▍         | 42/869 [12:43<3:22:00, 14.66s/it, it/s=0.06, eta(min)=250.6, sc_used=6, cnt1=8, cnt2=11, cnt3=9, cnt4=6, cnt5=8]
Number-Generate-v2(GEN):   5%|▍         | 42/869 [13:25<3:22:00, 14.66s/it, it/s=0.05, eta(min)=257.8, sc_used=7, cnt1=9, cnt2=11, cnt3=9, cnt4=6, cnt5=8]
Number-Generate-v2(GEN):   5%|▍         | 43/869 [13:25<5:14:11, 22.82s/it, it/s=0.05, eta(min)=257.8, sc_used=7, cnt1=9, cnt2=11, cnt3=9, cnt4=6, cnt5=8]
Number-Generate-v2(GEN):   5%|▍         | 43/869 [14:05<5:14:11, 22.82s/it, it/s=0.05, eta(min)=264.1, sc_used=8, cnt1=9, cnt2=12, cnt3=9, cnt4=6, cnt5=8]
Number-Generate-v2(GEN):   5%|▌         | 44/869 [14:05<6:23:34, 27.90s/it, it/s=0.05, eta(min)=264.1, sc_used=8, cnt1=9, cnt2=12, cnt3=9, cnt4=6, cnt5=8]
Number-Generate-v2(GEN):   5%|▌         | 44/869 [14:16<6:23:34, 27.90s/it, it/s=0.05, eta(min)=261.4, sc_used=8, cnt1=9, cnt2=12, cnt3=9, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   5%|▌         | 45/869 [14:16<5:15:25, 22.97s/it, it/s=0.05, eta(min)=261.4, sc_used=8, cnt1=9, cnt2=12, cnt3=9, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   5%|▌         | 45/869 [14:28<5:15:25, 22.97s/it, it/s=0.05, eta(min)=258.9, sc_used=8, cnt1=9, cnt2=12, cnt3=10, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   5%|▌         | 46/869 [14:28<4:27:49, 19.53s/it, it/s=0.05, eta(min)=258.9, sc_used=8, cnt1=9, cnt2=12, cnt3=10, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   5%|▌         | 46/869 [14:39<4:27:49, 19.53s/it, it/s=0.05, eta(min)=256.4, sc_used=8, cnt1=9, cnt2=13, cnt3=10, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   5%|▌         | 47/869 [14:39<3:54:36, 17.12s/it, it/s=0.05, eta(min)=256.4, sc_used=8, cnt1=9, cnt2=13, cnt3=10, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   5%|▌         | 47/869 [14:50<3:54:36, 17.12s/it, it/s=0.05, eta(min)=254.0, sc_used=8, cnt1=9, cnt2=14, cnt3=10, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   6%|▌         | 48/869 [14:50<3:30:25, 15.38s/it, it/s=0.05, eta(min)=254.0, sc_used=8, cnt1=9, cnt2=14, cnt3=10, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   6%|▌         | 48/869 [15:03<3:30:25, 15.38s/it, it/s=0.05, eta(min)=252.0, sc_used=8, cnt1=9, cnt2=15, cnt3=10, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   6%|▌         | 49/869 [15:03<3:18:06, 14.50s/it, it/s=0.05, eta(min)=252.0, sc_used=8, cnt1=9, cnt2=15, cnt3=10, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   6%|▌         | 49/869 [15:16<3:18:06, 14.50s/it, it/s=0.05, eta(min)=250.1, sc_used=8, cnt1=10, cnt2=15, cnt3=10, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   6%|▌         | 50/869 [15:16<3:10:33, 13.96s/it, it/s=0.05, eta(min)=250.1, sc_used=8, cnt1=10, cnt2=15, cnt3=10, cnt4=6, cnt5=9]
Number-Generate-v2(GEN):   6%|▌         | 50/869 [15:30<3:10:33, 13.96s/it, it/s=0.05, eta(min)=248.6, sc_used=8, cnt1=10, cnt2=15, cnt3=10, cnt4=7, cnt5=9]
Number-Generate-v2(GEN):   6%|▌         | 51/869 [15:30<3:10:34, 13.98s/it, it/s=0.05, eta(min)=248.6, sc_used=8, cnt1=10, cnt2=15, cnt3=10, cnt4=7, cnt5=9]
Number-Generate-v2(GEN):   6%|▌         | 51/869 [15:44<3:10:34, 13.98s/it, it/s=0.06, eta(min)=247.4, sc_used=8, cnt1=10, cnt2=15, cnt3=11, cnt4=7, cnt5=9]
Number-Generate-v2(GEN):   6%|▌         | 52/869 [15:44<3:13:07, 14.18s/it, it/s=0.06, eta(min)=247.4, sc_used=8, cnt1=10, cnt2=15, cnt3=11, cnt4=7, cnt5=9]
Number-Generate-v2(GEN):   6%|▌         | 52/869 [16:29<3:13:07, 14.18s/it, it/s=0.05, eta(min)=253.9, sc_used=9, cnt1=10, cnt2=15, cnt3=11, cnt4=7, cnt5=10]
Number-Generate-v2(GEN):   6%|▌         | 53/869 [16:29<5:18:07, 23.39s/it, it/s=0.05, eta(min)=253.9, sc_used=9, cnt1=10, cnt2=15, cnt3=11, cnt4=7, cnt5=10]
Number-Generate-v2(GEN):   6%|▌         | 53/869 [16:43<5:18:07, 23.39s/it, it/s=0.05, eta(min)=252.3, sc_used=9, cnt1=10, cnt2=15, cnt3=11, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   6%|▌         | 54/869 [16:43<4:37:26, 20.43s/it, it/s=0.05, eta(min)=252.3, sc_used=9, cnt1=10, cnt2=15, cnt3=11, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   6%|▌         | 54/869 [17:28<4:37:26, 20.43s/it, it/s=0.05, eta(min)=258.7, sc_used=10, cnt1=10, cnt2=15, cnt3=12, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   6%|▋         | 55/869 [17:28<6:19:02, 27.94s/it, it/s=0.05, eta(min)=258.7, sc_used=10, cnt1=10, cnt2=15, cnt3=12, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   6%|▋         | 55/869 [17:42<6:19:02, 27.94s/it, it/s=0.05, eta(min)=257.0, sc_used=10, cnt1=10, cnt2=16, cnt3=12, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   6%|▋         | 56/869 [17:42<5:20:26, 23.65s/it, it/s=0.05, eta(min)=257.0, sc_used=10, cnt1=10, cnt2=16, cnt3=12, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   6%|▋         | 56/869 [17:56<5:20:26, 23.65s/it, it/s=0.05, eta(min)=255.7, sc_used=10, cnt1=11, cnt2=16, cnt3=12, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 57/869 [17:56<4:43:30, 20.95s/it, it/s=0.05, eta(min)=255.7, sc_used=10, cnt1=11, cnt2=16, cnt3=12, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 57/869 [18:11<4:43:30, 20.95s/it, it/s=0.05, eta(min)=254.3, sc_used=10, cnt1=11, cnt2=16, cnt3=13, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 58/869 [18:11<4:17:06, 19.02s/it, it/s=0.05, eta(min)=254.3, sc_used=10, cnt1=11, cnt2=16, cnt3=13, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 58/869 [18:25<4:17:06, 19.02s/it, it/s=0.05, eta(min)=253.1, sc_used=10, cnt1=11, cnt2=16, cnt3=14, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 59/869 [18:25<3:58:41, 17.68s/it, it/s=0.05, eta(min)=253.1, sc_used=10, cnt1=11, cnt2=16, cnt3=14, cnt4=8, cnt5=10]
Number-Generate-v2(GEN):   7%|▋         | 59/869 [18:40<3:58:41, 17.68s/it, it/s=0.05, eta(min)=251.8, sc_used=10, cnt1=11, cnt2=16, cnt3=15, cnt4=8, cnt5=10]
