`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.65s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.71s/it]

Number-Generate-v2(GEN):   1%|          | 5/869 [01:23<3:22:44, 14.08s/it, it/s=0.07, eta(min)=199.4, sc_used=0, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 6/869 [01:23<3:24:48, 14.24s/it, it/s=0.07, eta(min)=199.4, sc_used=0, cnt1=0, cnt2=1, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 6/869 [01:38<3:24:48, 14.24s/it, it/s=0.07, eta(min)=201.9, sc_used=0, cnt1=0, cnt2=1, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 7/869 [01:38<3:29:02, 14.55s/it, it/s=0.07, eta(min)=201.9, sc_used=0, cnt1=0, cnt2=1, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 7/869 [01:52<3:29:02, 14.55s/it, it/s=0.07, eta(min)=201.7, sc_used=0, cnt1=0, cnt2=2, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 8/869 [01:52<3:26:33, 14.39s/it, it/s=0.07, eta(min)=201.7, sc_used=0, cnt1=0, cnt2=2, cnt3=2, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 8/869 [02:04<3:26:33, 14.39s/it, it/s=0.07, eta(min)=198.8, sc_used=0, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 9/869 [02:04<3:17:17, 13.76s/it, it/s=0.07, eta(min)=198.8, sc_used=0, cnt1=0, cnt2=2, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 9/869 [02:35<3:17:17, 13.76s/it, it/s=0.06, eta(min)=223.3, sc_used=1, cnt1=0, cnt2=3, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 10/869 [02:35<4:34:05, 19.14s/it, it/s=0.06, eta(min)=223.3, sc_used=1, cnt1=0, cnt2=3, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 10/869 [02:49<4:34:05, 19.14s/it, it/s=0.06, eta(min)=220.3, sc_used=1, cnt1=0, cnt2=4, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|▏         | 11/869 [02:49<4:08:57, 17.41s/it, it/s=0.06, eta(min)=220.3, sc_used=1, cnt1=0, cnt2=4, cnt3=2, cnt4=2, cnt5=3]
Number-Generate-v2(GEN):   1%|▏         | 11/869 [03:21<4:08:57, 17.41s/it, it/s=0.06, eta(min)=239.5, sc_used=2, cnt1=0, cnt2=4, cnt3=2, cnt4=2, cnt5=4]
Number-Generate-v2(GEN):   1%|▏         | 12/869 [03:21<5:10:55, 21.77s/it, it/s=0.06, eta(min)=239.5, sc_used=2, cnt1=0, cnt2=4, cnt3=2, cnt4=2, cnt5=4]
Number-Generate-v2(GEN):   1%|▏         | 12/869 [03:35<5:10:55, 21.77s/it, it/s=0.06, eta(min)=236.0, sc_used=2, cnt1=0, cnt2=4, cnt3=2, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   1%|▏         | 13/869 [03:35<4:36:04, 19.35s/it, it/s=0.06, eta(min)=236.0, sc_used=2, cnt1=0, cnt2=4, cnt3=2, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   1%|▏         | 13/869 [03:48<4:36:04, 19.35s/it, it/s=0.06, eta(min)=232.9, sc_used=2, cnt1=0, cnt2=4, cnt3=3, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 14/869 [03:48<4:11:46, 17.67s/it, it/s=0.06, eta(min)=232.9, sc_used=2, cnt1=0, cnt2=4, cnt3=3, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 14/869 [04:02<4:11:46, 17.67s/it, it/s=0.06, eta(min)=230.3, sc_used=2, cnt1=0, cnt2=4, cnt3=4, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 15/869 [04:02<3:55:30, 16.55s/it, it/s=0.06, eta(min)=230.3, sc_used=2, cnt1=0, cnt2=4, cnt3=4, cnt4=3, cnt5=4]
Number-Generate-v2(GEN):   2%|▏         | 15/869 [04:17<3:55:30, 16.55s/it, it/s=0.06, eta(min)=228.6, sc_used=2, cnt1=0, cnt2=4, cnt3=4, cnt4=3, cnt5=5]
Number-Generate-v2(GEN):   2%|▏         | 16/869 [04:17<3:46:53, 15.96s/it, it/s=0.06, eta(min)=228.6, sc_used=2, cnt1=0, cnt2=4, cnt3=4, cnt4=3, cnt5=5]
Number-Generate-v2(GEN):   2%|▏         | 16/869 [04:31<3:46:53, 15.96s/it, it/s=0.06, eta(min)=226.6, sc_used=2, cnt1=1, cnt2=4, cnt3=4, cnt4=3, cnt5=5]
Number-Generate-v2(GEN):   2%|▏         | 17/869 [04:31<3:37:50, 15.34s/it, it/s=0.06, eta(min)=226.6, sc_used=2, cnt1=1, cnt2=4, cnt3=4, cnt4=3, cnt5=5]
Number-Generate-v2(GEN):   2%|▏         | 17/869 [05:06<3:37:50, 15.34s/it, it/s=0.06, eta(min)=241.7, sc_used=3, cnt1=1, cnt2=4, cnt3=4, cnt4=3, cnt5=6]
Number-Generate-v2(GEN):   2%|▏         | 18/869 [05:06<5:03:31, 21.40s/it, it/s=0.06, eta(min)=241.7, sc_used=3, cnt1=1, cnt2=4, cnt3=4, cnt4=3, cnt5=6]
Number-Generate-v2(GEN):   2%|▏         | 18/869 [05:21<5:03:31, 21.40s/it, it/s=0.06, eta(min)=239.8, sc_used=3, cnt1=1, cnt2=4, cnt3=5, cnt4=3, cnt5=6]
Number-Generate-v2(GEN):   2%|▏         | 19/869 [05:21<4:35:25, 19.44s/it, it/s=0.06, eta(min)=239.8, sc_used=3, cnt1=1, cnt2=4, cnt3=5, cnt4=3, cnt5=6]
Number-Generate-v2(GEN):   2%|▏         | 19/869 [05:35<4:35:25, 19.44s/it, it/s=0.06, eta(min)=237.5, sc_used=3, cnt1=1, cnt2=4, cnt3=5, cnt4=3, cnt5=7]
Number-Generate-v2(GEN):   2%|▏         | 20/869 [05:35<4:12:22, 17.84s/it, it/s=0.06, eta(min)=237.5, sc_used=3, cnt1=1, cnt2=4, cnt3=5, cnt4=3, cnt5=7]
Number-Generate-v2(GEN):   2%|▏         | 20/869 [05:50<4:12:22, 17.84s/it, it/s=0.06, eta(min)=235.9, sc_used=3, cnt1=1, cnt2=4, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v2(GEN):   2%|▏         | 21/869 [05:50<3:59:04, 16.92s/it, it/s=0.06, eta(min)=235.9, sc_used=3, cnt1=1, cnt2=4, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v2(GEN):   2%|▏         | 21/869 [06:05<3:59:04, 16.92s/it, it/s=0.06, eta(min)=234.5, sc_used=3, cnt1=2, cnt2=4, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v2(GEN):   3%|▎         | 22/869 [06:05<3:50:32, 16.33s/it, it/s=0.06, eta(min)=234.5, sc_used=3, cnt1=2, cnt2=4, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v2(GEN):   3%|▎         | 22/869 [06:20<3:50:32, 16.33s/it, it/s=0.06, eta(min)=233.4, sc_used=3, cnt1=2, cnt2=5, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v2(GEN):   3%|▎         | 23/869 [06:20<3:45:52, 16.02s/it, it/s=0.06, eta(min)=233.4, sc_used=3, cnt1=2, cnt2=5, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v2(GEN):   3%|▎         | 23/869 [06:35<3:45:52, 16.02s/it, it/s=0.06, eta(min)=232.2, sc_used=3, cnt1=3, cnt2=5, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v2(GEN):   3%|▎         | 24/869 [06:35<3:41:01, 15.69s/it, it/s=0.06, eta(min)=232.2, sc_used=3, cnt1=3, cnt2=5, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v2(GEN):   3%|▎         | 24/869 [06:51<3:41:01, 15.69s/it, it/s=0.06, eta(min)=231.5, sc_used=3, cnt1=3, cnt2=6, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v2(GEN):   3%|▎         | 25/869 [06:51<3:41:00, 15.71s/it, it/s=0.06, eta(min)=231.5, sc_used=3, cnt1=3, cnt2=6, cnt3=5, cnt4=4, cnt5=7]
Number-Generate-v2(GEN):   3%|▎         | 25/869 [07:03<3:41:00, 15.71s/it, it/s=0.06, eta(min)=228.9, sc_used=3, cnt1=3, cnt2=6, cnt3=5, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   3%|▎         | 26/869 [07:03<3:26:01, 14.66s/it, it/s=0.06, eta(min)=228.9, sc_used=3, cnt1=3, cnt2=6, cnt3=5, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   3%|▎         | 26/869 [07:16<3:26:01, 14.66s/it, it/s=0.06, eta(min)=226.7, sc_used=3, cnt1=3, cnt2=7, cnt3=5, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   3%|▎         | 27/869 [07:16<3:16:24, 14.00s/it, it/s=0.06, eta(min)=226.7, sc_used=3, cnt1=3, cnt2=7, cnt3=5, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   3%|▎         | 27/869 [07:28<3:16:24, 14.00s/it, it/s=0.06, eta(min)=224.6, sc_used=3, cnt1=3, cnt2=8, cnt3=5, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   3%|▎         | 28/869 [07:28<3:10:03, 13.56s/it, it/s=0.06, eta(min)=224.6, sc_used=3, cnt1=3, cnt2=8, cnt3=5, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   3%|▎         | 28/869 [07:41<3:10:03, 13.56s/it, it/s=0.06, eta(min)=222.8, sc_used=3, cnt1=3, cnt2=8, cnt3=6, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   3%|▎         | 29/869 [07:41<3:06:47, 13.34s/it, it/s=0.06, eta(min)=222.8, sc_used=3, cnt1=3, cnt2=8, cnt3=6, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   3%|▎         | 29/869 [07:54<3:06:47, 13.34s/it, it/s=0.06, eta(min)=221.1, sc_used=3, cnt1=4, cnt2=8, cnt3=6, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   3%|▎         | 30/869 [07:54<3:04:26, 13.19s/it, it/s=0.06, eta(min)=221.1, sc_used=3, cnt1=4, cnt2=8, cnt3=6, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   3%|▎         | 30/869 [08:07<3:04:26, 13.19s/it, it/s=0.06, eta(min)=219.7, sc_used=3, cnt1=4, cnt2=8, cnt3=7, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   4%|▎         | 31/869 [08:07<3:04:31, 13.21s/it, it/s=0.06, eta(min)=219.7, sc_used=3, cnt1=4, cnt2=8, cnt3=7, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   4%|▎         | 31/869 [08:22<3:04:31, 13.21s/it, it/s=0.06, eta(min)=218.9, sc_used=3, cnt1=5, cnt2=8, cnt3=7, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   4%|▎         | 32/869 [08:22<3:10:22, 13.65s/it, it/s=0.06, eta(min)=218.9, sc_used=3, cnt1=5, cnt2=8, cnt3=7, cnt4=4, cnt5=8]
Number-Generate-v2(GEN):   4%|▎         | 32/869 [08:36<3:10:22, 13.65s/it, it/s=0.06, eta(min)=218.2, sc_used=3, cnt1=5, cnt2=8, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v2(GEN):   4%|▍         | 33/869 [08:36<3:14:24, 13.95s/it, it/s=0.06, eta(min)=218.2, sc_used=3, cnt1=5, cnt2=8, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v2(GEN):   4%|▍         | 33/869 [08:51<3:14:24, 13.95s/it, it/s=0.06, eta(min)=217.6, sc_used=3, cnt1=5, cnt2=9, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v2(GEN):   4%|▍         | 34/869 [08:51<3:17:18, 14.18s/it, it/s=0.06, eta(min)=217.6, sc_used=3, cnt1=5, cnt2=9, cnt3=7, cnt4=5, cnt5=8]
Number-Generate-v2(GEN):   4%|▍         | 34/869 [09:04<3:17:18, 14.18s/it, it/s=0.06, eta(min)=216.3, sc_used=3, cnt1=5, cnt2=9, cnt3=7, cnt4=5, cnt5=9]
Number-Generate-v2(GEN):   4%|▍         | 35/869 [09:04<3:12:36, 13.86s/it, it/s=0.06, eta(min)=216.3, sc_used=3, cnt1=5, cnt2=9, cnt3=7, cnt4=5, cnt5=9]
Number-Generate-v2(GEN):   4%|▍         | 35/869 [09:17<3:12:36, 13.86s/it, it/s=0.06, eta(min)=215.2, sc_used=3, cnt1=5, cnt2=10, cnt3=7, cnt4=5, cnt5=9]
Number-Generate-v2(GEN):   4%|▍         | 36/869 [09:17<3:09:44, 13.67s/it, it/s=0.06, eta(min)=215.2, sc_used=3, cnt1=5, cnt2=10, cnt3=7, cnt4=5, cnt5=9]
Number-Generate-v2(GEN):   4%|▍         | 36/869 [09:28<3:09:44, 13.67s/it, it/s=0.07, eta(min)=213.2, sc_used=3, cnt1=6, cnt2=10, cnt3=7, cnt4=5, cnt5=9]
Number-Generate-v2(GEN):   4%|▍         | 37/869 [09:28<2:58:17, 12.86s/it, it/s=0.07, eta(min)=213.2, sc_used=3, cnt1=6, cnt2=10, cnt3=7, cnt4=5, cnt5=9]
Number-Generate-v2(GEN):   4%|▍         | 37/869 [09:40<2:58:17, 12.86s/it, it/s=0.07, eta(min)=211.5, sc_used=3, cnt1=7, cnt2=10, cnt3=7, cnt4=5, cnt5=9]
Number-Generate-v2(GEN):   4%|▍         | 38/869 [09:40<2:51:37, 12.39s/it, it/s=0.07, eta(min)=211.5, sc_used=3, cnt1=7, cnt2=10, cnt3=7, cnt4=5, cnt5=9]
Number-Generate-v2(GEN):   4%|▍         | 38/869 [10:08<2:51:37, 12.39s/it, it/s=0.06, eta(min)=215.7, sc_used=4, cnt1=7, cnt2=10, cnt3=7, cnt4=5, cnt5=10]
Number-Generate-v2(GEN):   4%|▍         | 39/869 [10:08<3:55:30, 17.03s/it, it/s=0.06, eta(min)=215.7, sc_used=4, cnt1=7, cnt2=10, cnt3=7, cnt4=5, cnt5=10]
Number-Generate-v2(GEN):   4%|▍         | 39/869 [10:19<3:55:30, 17.03s/it, it/s=0.06, eta(min)=214.0, sc_used=4, cnt1=7, cnt2=10, cnt3=8, cnt4=5, cnt5=10]
Number-Generate-v2(GEN):   5%|▍         | 40/869 [10:19<3:31:48, 15.33s/it, it/s=0.06, eta(min)=214.0, sc_used=4, cnt1=7, cnt2=10, cnt3=8, cnt4=5, cnt5=10]
Number-Generate-v2(GEN):   5%|▍         | 40/869 [10:30<3:31:48, 15.33s/it, it/s=0.07, eta(min)=212.3, sc_used=4, cnt1=7, cnt2=10, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v2(GEN):   5%|▍         | 41/869 [10:30<3:15:08, 14.14s/it, it/s=0.07, eta(min)=212.3, sc_used=4, cnt1=7, cnt2=10, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v2(GEN):   5%|▍         | 41/869 [10:42<3:15:08, 14.14s/it, it/s=0.07, eta(min)=210.9, sc_used=4, cnt1=8, cnt2=10, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v2(GEN):   5%|▍         | 42/869 [10:42<3:05:48, 13.48s/it, it/s=0.07, eta(min)=210.9, sc_used=4, cnt1=8, cnt2=10, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v2(GEN):   5%|▍         | 42/869 [11:12<3:05:48, 13.48s/it, it/s=0.06, eta(min)=215.3, sc_used=5, cnt1=9, cnt2=10, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v2(GEN):   5%|▍         | 43/869 [11:12<4:13:18, 18.40s/it, it/s=0.06, eta(min)=215.3, sc_used=5, cnt1=9, cnt2=10, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v2(GEN):   5%|▍         | 43/869 [11:24<4:13:18, 18.40s/it, it/s=0.06, eta(min)=213.8, sc_used=5, cnt1=9, cnt2=11, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v2(GEN):   5%|▌         | 44/869 [11:24<3:44:26, 16.32s/it, it/s=0.06, eta(min)=213.8, sc_used=5, cnt1=9, cnt2=11, cnt3=8, cnt4=6, cnt5=10]
Number-Generate-v2(GEN):   5%|▌         | 44/869 [11:35<3:44:26, 16.32s/it, it/s=0.06, eta(min)=212.3, sc_used=5, cnt1=9, cnt2=11, cnt3=8, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   5%|▌         | 45/869 [11:35<3:24:35, 14.90s/it, it/s=0.06, eta(min)=212.3, sc_used=5, cnt1=9, cnt2=11, cnt3=8, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   5%|▌         | 45/869 [11:47<3:24:35, 14.90s/it, it/s=0.07, eta(min)=210.9, sc_used=5, cnt1=9, cnt2=11, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   5%|▌         | 46/869 [11:47<3:10:18, 13.87s/it, it/s=0.07, eta(min)=210.9, sc_used=5, cnt1=9, cnt2=11, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   5%|▌         | 46/869 [11:58<3:10:18, 13.87s/it, it/s=0.07, eta(min)=209.5, sc_used=5, cnt1=9, cnt2=12, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   5%|▌         | 47/869 [11:58<3:00:20, 13.16s/it, it/s=0.07, eta(min)=209.5, sc_used=5, cnt1=9, cnt2=12, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   5%|▌         | 47/869 [12:09<3:00:20, 13.16s/it, it/s=0.07, eta(min)=208.1, sc_used=5, cnt1=9, cnt2=13, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 48/869 [12:09<2:52:26, 12.60s/it, it/s=0.07, eta(min)=208.1, sc_used=5, cnt1=9, cnt2=13, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 48/869 [12:22<2:52:26, 12.60s/it, it/s=0.07, eta(min)=207.1, sc_used=5, cnt1=9, cnt2=14, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 49/869 [12:22<2:51:41, 12.56s/it, it/s=0.07, eta(min)=207.1, sc_used=5, cnt1=9, cnt2=14, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 49/869 [12:35<2:51:41, 12.56s/it, it/s=0.07, eta(min)=206.1, sc_used=5, cnt1=10, cnt2=14, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 50/869 [12:35<2:51:58, 12.60s/it, it/s=0.07, eta(min)=206.1, sc_used=5, cnt1=10, cnt2=14, cnt3=9, cnt4=6, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 50/869 [12:49<2:51:58, 12.60s/it, it/s=0.07, eta(min)=205.6, sc_used=5, cnt1=10, cnt2=14, cnt3=9, cnt4=7, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 51/869 [12:49<2:57:29, 13.02s/it, it/s=0.07, eta(min)=205.6, sc_used=5, cnt1=10, cnt2=14, cnt3=9, cnt4=7, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 51/869 [13:03<2:57:29, 13.02s/it, it/s=0.07, eta(min)=205.2, sc_used=5, cnt1=10, cnt2=14, cnt3=10, cnt4=7, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 52/869 [13:03<3:03:57, 13.51s/it, it/s=0.07, eta(min)=205.2, sc_used=5, cnt1=10, cnt2=14, cnt3=10, cnt4=7, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 52/869 [13:35<3:03:57, 13.51s/it, it/s=0.06, eta(min)=209.3, sc_used=6, cnt1=10, cnt2=15, cnt3=10, cnt4=7, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 53/869 [13:35<4:19:20, 19.07s/it, it/s=0.06, eta(min)=209.3, sc_used=6, cnt1=10, cnt2=15, cnt3=10, cnt4=7, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 53/869 [13:49<4:19:20, 19.07s/it, it/s=0.07, eta(min)=208.6, sc_used=6, cnt1=10, cnt2=15, cnt3=10, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 54/869 [13:49<3:56:25, 17.41s/it, it/s=0.07, eta(min)=208.6, sc_used=6, cnt1=10, cnt2=15, cnt3=10, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   6%|▌         | 54/869 [14:02<3:56:25, 17.41s/it, it/s=0.07, eta(min)=207.8, sc_used=6, cnt1=10, cnt2=15, cnt3=11, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   6%|▋         | 55/869 [14:02<3:38:11, 16.08s/it, it/s=0.07, eta(min)=207.8, sc_used=6, cnt1=10, cnt2=15, cnt3=11, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   6%|▋         | 55/869 [14:15<3:38:11, 16.08s/it, it/s=0.07, eta(min)=207.1, sc_used=6, cnt1=10, cnt2=16, cnt3=11, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   6%|▋         | 56/869 [14:15<3:27:59, 15.35s/it, it/s=0.07, eta(min)=207.1, sc_used=6, cnt1=10, cnt2=16, cnt3=11, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   6%|▋         | 56/869 [14:30<3:27:59, 15.35s/it, it/s=0.07, eta(min)=206.7, sc_used=6, cnt1=11, cnt2=16, cnt3=11, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 57/869 [14:30<3:25:10, 15.16s/it, it/s=0.07, eta(min)=206.7, sc_used=6, cnt1=11, cnt2=16, cnt3=11, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 57/869 [14:45<3:25:10, 15.16s/it, it/s=0.07, eta(min)=206.3, sc_used=6, cnt1=11, cnt2=16, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 58/869 [14:45<3:22:25, 14.98s/it, it/s=0.07, eta(min)=206.3, sc_used=6, cnt1=11, cnt2=16, cnt3=12, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 58/869 [14:59<3:22:25, 14.98s/it, it/s=0.07, eta(min)=205.9, sc_used=6, cnt1=11, cnt2=16, cnt3=13, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 59/869 [14:59<3:20:26, 14.85s/it, it/s=0.07, eta(min)=205.9, sc_used=6, cnt1=11, cnt2=16, cnt3=13, cnt4=8, cnt5=11]
Number-Generate-v2(GEN):   7%|▋         | 59/869 [15:14<3:20:26, 14.85s/it, it/s=0.07, eta(min)=205.5, sc_used=6, cnt1=11, cnt2=16, cnt3=14, cnt4=8, cnt5=11]
